# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d01-x01-y06 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y06
LegendOnly=/PHENIX_2013_I1227971/d01-x01-y06 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y06
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d01-x01-y06
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d01-x01-y06
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d01-x01-y06
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.210960e+01	1.358311e+00	1.358311e+00
6.000000e-01	7.000000e-01	9.379860e+00	1.047710e+00	1.047710e+00
7.000000e-01	8.000000e-01	6.698830e+00	7.463451e-01	7.463451e-01
8.000000e-01	9.000000e-01	4.878220e+00	5.431526e-01	5.431526e-01
9.000000e-01	1.000000e+00	3.563710e+00	3.963820e-01	3.963820e-01
1.000000e+00	1.100000e+00	2.560910e+00	2.843945e-01	2.843945e-01
1.100000e+00	1.200000e+00	1.842250e+00	2.044654e-01	2.044654e-01
1.200000e+00	1.300000e+00	1.288160e+00	1.428702e-01	1.428702e-01
1.300000e+00	1.400000e+00	9.519860e-01	1.055595e-01	1.055595e-01
1.400000e+00	1.500000e+00	6.983290e-01	7.742061e-02	7.742061e-02
1.500000e+00	1.600000e+00	4.940350e-01	5.474108e-02	5.474108e-02
1.600000e+00	1.700000e+00	3.587160e-01	3.973659e-02	3.973659e-02
1.700000e+00	1.800000e+00	2.669510e-01	2.956742e-02	2.956742e-02
1.800000e+00	1.900000e+00	1.984550e-01	2.197819e-02	2.197819e-02
1.900000e+00	2.000000e+00	1.475200e-01	1.633479e-02	1.633479e-02
2.000000e+00	2.200000e+00	9.706320e-02	1.071234e-02	1.071234e-02
2.200000e+00	2.400000e+00	5.471770e-02	6.038276e-03	6.038276e-03
2.400000e+00	2.600000e+00	3.207050e-02	3.540079e-03	3.540079e-03
2.600000e+00	2.800000e+00	1.858940e-02	2.052802e-03	2.052802e-03
2.800000e+00	3.000000e+00	1.122130e-02	1.240212e-03	1.240212e-03
3.000000e+00	3.500000e+00	4.990250e-03	5.505437e-04	5.505437e-04
3.500000e+00	4.000000e+00	1.783410e-03	1.974768e-04	1.974768e-04
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y06
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y06
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
3.500000e+00	4.000000e+00	-nan	-nan	-nan
# END HISTO1D

