# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d03-x01-y04 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y04
LegendOnly=/PHENIX_2013_I1227971/d03-x01-y04 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y04
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d03-x01-y04
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d03-x01-y04
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d03-x01-y04
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	9.027230e+00	8.167309e-01	8.167309e-01
6.000000e-01	7.000000e-01	5.712610e+00	5.167028e-01	5.167028e-01
7.000000e-01	8.000000e-01	3.445250e+00	3.115372e-01	3.115372e-01
8.000000e-01	9.000000e-01	2.274890e+00	2.057628e-01	2.057628e-01
9.000000e-01	1.000000e+00	1.513070e+00	1.368793e-01	1.368793e-01
1.000000e+00	1.100000e+00	9.948700e-01	8.994935e-02	8.994935e-02
1.100000e+00	1.200000e+00	6.630990e-01	5.994281e-02	5.994281e-02
1.200000e+00	1.300000e+00	4.523330e-01	4.088874e-02	4.088874e-02
1.300000e+00	1.400000e+00	3.186260e-01	2.880257e-02	2.880257e-02
1.400000e+00	1.500000e+00	2.231690e-01	2.017247e-02	2.017247e-02
1.500000e+00	1.600000e+00	1.543600e-01	1.395157e-02	1.395157e-02
1.600000e+00	1.700000e+00	1.116050e-01	1.008779e-02	1.008779e-02
1.700000e+00	1.800000e+00	7.951710e-02	7.187047e-03	7.187047e-03
1.800000e+00	1.900000e+00	5.665910e-02	5.120985e-03	5.120985e-03
1.900000e+00	2.000000e+00	4.149500e-02	3.750302e-03	3.750302e-03
2.000000e+00	2.200000e+00	2.661470e-02	2.400542e-03	2.400542e-03
2.200000e+00	2.400000e+00	1.470480e-02	1.326411e-03	1.326411e-03
2.400000e+00	2.600000e+00	8.525510e-03	7.691879e-04	7.691879e-04
2.600000e+00	2.800000e+00	5.066850e-03	4.573384e-04	4.573384e-04
2.800000e+00	3.000000e+00	3.126160e-03	2.823885e-04	2.823885e-04
3.000000e+00	3.500000e+00	1.411990e-03	1.414862e-04	1.414862e-04
3.500000e+00	4.000000e+00	4.686480e-04	4.712109e-05	4.712109e-05
4.000000e+00	4.500000e+00	1.730090e-04	1.757807e-05	1.757807e-05
4.500000e+00	5.000000e+00	7.439000e-05	7.754238e-06	7.754238e-06
5.000000e+00	5.500000e+00	3.301510e-05	5.432317e-06	5.432317e-06
5.500000e+00	6.000000e+00	1.500930e-05	3.020067e-06	3.020067e-06
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y04
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y04
ScaledBy=2.40886414638108824e-11
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.481184e+01	6.631725e+00	6.631725e+00
6.000000e-01	7.000000e-01	4.971025e+00	3.519528e+00	3.519528e+00
7.000000e-01	8.000000e-01	2.132685e+00	2.132775e+00	2.132775e+00
8.000000e-01	9.000000e-01	1.791655e+00	1.791655e+00	1.791655e+00
9.000000e-01	1.000000e+00	-3.663079e-05	2.591561e-05	2.591561e-05
1.000000e+00	1.100000e+00	1.545760e+00	1.545692e+00	1.545692e+00
1.100000e+00	1.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+00	1.400000e+00	1.163916e+00	1.163917e+00	1.163917e+00
1.400000e+00	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+00	1.700000e+00	9.431684e-01	9.431684e-01	9.431684e-01
1.700000e+00	1.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+00	1.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+00	2.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+00	2.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+00	2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+00	3.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	5.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

