# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d15-x01-y02 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d15-x01-y02
LegendOnly=/PHENIX_2013_I1227971/d15-x01-y02 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d15-x01-y02
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d15-x01-y02
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d15-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d15-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	3.410190e-02	1.858296e-03	1.858296e-03
6.000000e-01	7.000000e-01	5.648760e-02	3.025522e-03	3.025522e-03
7.000000e-01	8.000000e-01	8.651560e-02	4.605511e-03	4.605511e-03
8.000000e-01	9.000000e-01	1.185410e-01	6.299687e-03	6.299687e-03
9.000000e-01	1.000000e+00	1.539320e-01	8.164802e-03	8.164802e-03
1.000000e+00	1.100000e+00	1.994310e-01	1.049606e-02	1.049606e-02
1.100000e+00	1.200000e+00	2.505260e-01	1.317380e-02	1.317380e-02
1.200000e+00	1.300000e+00	2.956940e-01	1.554331e-02	1.554331e-02
1.300000e+00	1.400000e+00	3.427800e-01	1.800658e-02	1.800658e-02
1.400000e+00	1.500000e+00	4.053180e-01	2.128610e-02	2.128610e-02
1.500000e+00	1.600000e+00	4.405070e-01	2.311583e-02	2.311583e-02
1.600000e+00	1.700000e+00	4.845250e-01	2.543629e-02	2.543629e-02
1.700000e+00	1.800000e+00	5.242130e-01	2.750325e-02	2.750325e-02
1.800000e+00	1.900000e+00	5.675750e-01	2.975194e-02	2.975194e-02
1.900000e+00	2.000000e+00	6.102530e-01	3.199650e-02	3.199650e-02
2.000000e+00	2.200000e+00	6.358910e-01	3.259985e-02	3.259985e-02
2.200000e+00	2.400000e+00	6.755820e-01	3.462635e-02	3.462635e-02
2.400000e+00	2.600000e+00	7.109000e-01	3.646518e-02	3.646518e-02
2.600000e+00	2.800000e+00	7.092270e-01	3.646264e-02	3.646264e-02
2.800000e+00	3.000000e+00	6.849860e-01	3.534837e-02	3.534837e-02
3.000000e+00	3.500000e+00	6.635960e-01	3.378607e-02	3.378607e-02
3.500000e+00	4.000000e+00	6.383550e-01	3.300298e-02	3.300298e-02
4.000000e+00	4.500000e+00	5.911490e-01	3.187979e-02	3.187979e-02
4.500000e+00	5.000000e+00	5.284400e-01	3.133904e-02	3.133904e-02
5.000000e+00	5.500000e+00	5.045910e-01	5.450825e-02	5.450825e-02
5.500000e+00	6.000000e+00	4.298040e-01	6.419107e-02	6.419107e-02
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d15-x01-y02
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0, dn: 0}}, 1: {"": {up: 0, dn: 0}}, 2: {"": {up: 0.27950849718747373, dn: 0.27950849718747373}}, 3: {"": {up: 0, dn: 0}}, 4: {"": {up: 0.21908902300206645, dn: 0.21908902300206645}}, 5: {"": {up: 0, dn: 0}}, 6: {"": {up: 0, dn: 0}}, 7: {"": {up: 0, dn: 0}}, 8: {"": {up: .nan, dn: .nan}}, 9: {"": {up: 0, dn: 0}}, 10: {"": {up: 0, dn: 0}}, 11: {"": {up: 0, dn: 0}}, 12: {"": {up: .nan, dn: .nan}}, 13: {"": {up: .nan, dn: .nan}}, 14: {"": {up: .nan, dn: .nan}}, 15: {"": {up: .nan, dn: .nan}}, 16: {"": {up: .nan, dn: .nan}}, 17: {"": {up: .nan, dn: .nan}}, 18: {"": {up: .nan, dn: .nan}}, 19: {"": {up: .nan, dn: .nan}}, 20: {"": {up: .nan, dn: .nan}}, 21: {"": {up: .nan, dn: .nan}}, 22: {"": {up: .nan, dn: .nan}}, 23: {"": {up: .nan, dn: .nan}}, 24: {"": {up: .nan, dn: .nan}}, 25: {"": {up: .nan, dn: .nan}}}
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d15-x01-y02
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-01	7.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e-01	8.000000e-01	2.500000e-01	2.795085e-01	2.795085e-01
8.000000e-01	9.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e-01	1.000000e+00	2.000000e-01	2.190890e-01	2.190890e-01
1.000000e+00	1.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+00	1.400000e+00	nan	nan	nan
1.400000e+00	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+00	1.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+00	1.800000e+00	nan	nan	nan
1.800000e+00	1.900000e+00	nan	nan	nan
1.900000e+00	2.000000e+00	nan	nan	nan
2.000000e+00	2.200000e+00	nan	nan	nan
2.200000e+00	2.400000e+00	nan	nan	nan
2.400000e+00	2.600000e+00	nan	nan	nan
2.600000e+00	2.800000e+00	nan	nan	nan
2.800000e+00	3.000000e+00	nan	nan	nan
3.000000e+00	3.500000e+00	nan	nan	nan
3.500000e+00	4.000000e+00	nan	nan	nan
4.000000e+00	4.500000e+00	nan	nan	nan
4.500000e+00	5.000000e+00	nan	nan	nan
5.000000e+00	5.500000e+00	nan	nan	nan
5.500000e+00	6.000000e+00	nan	nan	nan
# END HISTO1D

