# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d01-x01-y08 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y08
LegendOnly=/PHENIX_2013_I1227971/d01-x01-y08 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y08
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d01-x01-y08
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d01-x01-y08
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d01-x01-y08
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	4.247670e+00	4.723494e-01	4.723494e-01
6.000000e-01	7.000000e-01	3.321400e+00	3.685127e-01	3.685127e-01
7.000000e-01	8.000000e-01	2.364010e+00	2.619174e-01	2.619174e-01
8.000000e-01	9.000000e-01	1.760830e+00	1.950341e-01	1.950341e-01
9.000000e-01	1.000000e+00	1.269820e+00	1.405792e-01	1.405792e-01
1.000000e+00	1.100000e+00	9.199680e-01	1.017063e-01	1.017063e-01
1.100000e+00	1.200000e+00	6.606630e-01	7.301705e-02	7.301705e-02
1.200000e+00	1.300000e+00	4.656610e-01	5.144649e-02	5.144649e-02
1.300000e+00	1.400000e+00	3.439930e-01	3.799985e-02	3.799985e-02
1.400000e+00	1.500000e+00	2.533710e-01	2.798687e-02	2.798687e-02
1.500000e+00	1.600000e+00	1.800660e-01	1.988400e-02	1.988400e-02
1.600000e+00	1.700000e+00	1.313800e-01	1.450576e-02	1.450576e-02
1.700000e+00	1.800000e+00	9.862660e-02	1.088876e-02	1.088876e-02
1.800000e+00	1.900000e+00	7.386660e-02	8.154740e-03	8.154740e-03
1.900000e+00	2.000000e+00	5.517770e-02	6.091066e-03	6.091066e-03
2.000000e+00	2.200000e+00	3.686350e-02	4.062183e-03	4.062183e-03
2.200000e+00	2.400000e+00	2.138120e-02	2.356003e-03	2.356003e-03
2.400000e+00	2.600000e+00	1.299220e-02	1.431868e-03	1.431868e-03
2.600000e+00	2.800000e+00	7.803970e-03	8.602946e-04	8.602946e-04
2.800000e+00	3.000000e+00	4.863820e-03	5.364541e-04	5.364541e-04
3.000000e+00	3.500000e+00	2.261960e-03	2.492421e-04	2.492421e-04
3.500000e+00	4.000000e+00	8.350790e-04	9.224008e-05	9.224008e-05
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y08
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y08
ScaledBy=-5.54366621438067964e-14
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-2.978535e-11	2.978536e-11	2.978536e-11
6.000000e-01	7.000000e-01	-4.671134e-06	4.671134e-06	4.671134e-06
7.000000e-01	8.000000e-01	2.253510e+00	2.253510e+00	2.253510e+00
8.000000e-01	9.000000e-01	1.853151e+00	1.853151e+00	1.853151e+00
9.000000e-01	1.000000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.000000e+00	1.100000e+00	-1.434628e-11	1.434628e-11	1.434628e-11
1.100000e+00	1.200000e+00	1.353495e+00	1.353495e+00	1.353495e+00
1.200000e+00	1.300000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.300000e+00	1.400000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.400000e+00	1.500000e+00	-2.195306e-06	2.195306e-06	2.195306e-06
1.500000e+00	1.600000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.600000e+00	1.700000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.700000e+00	1.800000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.800000e+00	1.900000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.900000e+00	2.000000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
2.000000e+00	2.200000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
2.200000e+00	2.400000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
2.400000e+00	2.600000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
2.600000e+00	2.800000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
2.800000e+00	3.000000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
3.000000e+00	3.500000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
3.500000e+00	4.000000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
# END HISTO1D

