# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d02-x01-y04 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y04
LegendOnly=/PHENIX_2013_I1227971/d02-x01-y04 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y04
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d02-x01-y04
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d02-x01-y04
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d02-x01-y04
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.302770e-01	1.724461e-02	1.724461e-02
6.000000e-01	7.000000e-01	9.018390e-02	1.187131e-02	1.187131e-02
7.000000e-01	8.000000e-01	6.725820e-02	8.838795e-03	8.838795e-03
8.000000e-01	9.000000e-01	4.612270e-02	6.052909e-03	6.052909e-03
9.000000e-01	1.000000e+00	3.298150e-02	4.326296e-03	4.326296e-03
1.000000e+00	1.100000e+00	2.400360e-02	3.148184e-03	3.148184e-03
1.100000e+00	1.200000e+00	1.712220e-02	2.245430e-03	2.245430e-03
1.200000e+00	1.300000e+00	1.230740e-02	1.614147e-03	1.614147e-03
1.300000e+00	1.400000e+00	8.874520e-03	1.164227e-03	1.164227e-03
1.400000e+00	1.500000e+00	6.599100e-03	8.658617e-04	8.658617e-04
1.500000e+00	1.600000e+00	5.029180e-03	6.602987e-04	6.602987e-04
1.600000e+00	1.700000e+00	3.767030e-03	4.949839e-04	4.949839e-04
1.700000e+00	1.800000e+00	2.898940e-03	3.811447e-04	3.811447e-04
1.800000e+00	1.900000e+00	2.120960e-03	2.792610e-04	2.792610e-04
1.900000e+00	2.000000e+00	1.597260e-03	2.105408e-04	2.105408e-04
2.000000e+00	2.200000e+00	1.237600e-03	1.621864e-04	1.621864e-04
2.200000e+00	2.400000e+00	8.099320e-04	1.063102e-04	1.063102e-04
2.400000e+00	2.600000e+00	4.897420e-04	6.458989e-05	6.458989e-05
2.600000e+00	2.800000e+00	3.066630e-04	4.074698e-05	4.074698e-05
2.800000e+00	3.000000e+00	2.091190e-04	2.810447e-05	2.810447e-05
3.000000e+00	3.500000e+00	1.076790e-04	1.442051e-05	1.442051e-05
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y04
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y04
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
# END HISTO1D

