# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d05-x01-y03 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y03
LegendOnly=/PHENIX_2013_I1227971/d05-x01-y03 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y03
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d05-x01-y03
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d05-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d05-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	6.437000e-01	6.523647e-02	6.523647e-02
6.000000e-01	7.000000e-01	6.942680e-01	7.006033e-02	7.006033e-02
7.000000e-01	8.000000e-01	6.767720e-01	6.818246e-02	6.818246e-02
8.000000e-01	9.000000e-01	5.801950e-01	5.840059e-02	5.840059e-02
9.000000e-01	1.000000e+00	5.005090e-01	5.036103e-02	5.036103e-02
1.000000e+00	1.100000e+00	4.052460e-01	4.070028e-02	4.070028e-02
1.100000e+00	1.200000e+00	3.447810e-01	3.462649e-02	3.462649e-02
1.200000e+00	1.300000e+00	2.651790e-01	2.662407e-02	2.662407e-02
1.300000e+00	1.400000e+00	2.136840e-01	2.145342e-02	2.145342e-02
1.400000e+00	1.500000e+00	1.709980e-01	1.716680e-02	1.716680e-02
1.500000e+00	1.600000e+00	1.295280e-01	1.300189e-02	1.300189e-02
1.600000e+00	1.700000e+00	1.001320e-01	1.005037e-02	1.005037e-02
1.700000e+00	1.800000e+00	7.729340e-02	7.758084e-03	7.758084e-03
1.800000e+00	1.900000e+00	5.927560e-02	5.949244e-03	5.949244e-03
1.900000e+00	2.000000e+00	4.534990e-02	4.551754e-03	4.551754e-03
2.000000e+00	2.200000e+00	3.078450e-02	3.084243e-03	3.084243e-03
2.200000e+00	2.400000e+00	1.742210e-02	1.745493e-03	1.745493e-03
2.400000e+00	2.600000e+00	1.012650e-02	1.014631e-03	1.014631e-03
2.600000e+00	2.800000e+00	5.840800e-03	5.852806e-04	5.852806e-04
2.800000e+00	3.000000e+00	3.511790e-03	3.519745e-04	3.519745e-04
3.000000e+00	3.500000e+00	1.477220e-03	1.626580e-04	1.626580e-04
3.500000e+00	4.000000e+00	4.444250e-04	4.897350e-05	4.897350e-05
4.000000e+00	4.500000e+00	1.522220e-04	1.680912e-05	1.680912e-05
4.500000e+00	5.000000e+00	5.879220e-05	6.530125e-06	6.530125e-06
5.000000e+00	5.500000e+00	2.051490e-05	2.999827e-06	2.999827e-06
5.500000e+00	6.000000e+00	1.068530e-05	1.644386e-06	1.644386e-06
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y03
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y03
ScaledBy=-5.54366621438067964e-14
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	3.061490e+00	3.061490e+00	3.061490e+00
6.000000e-01	7.000000e-01	-0.000000e+00	-0.000000e+00	-0.000000e+00
7.000000e-01	8.000000e-01	-4.334101e-06	4.334101e-06	4.334101e-06
8.000000e-01	9.000000e-01	1.912742e+00	1.912742e+00	1.912742e+00
9.000000e-01	1.000000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.000000e+00	1.100000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.100000e+00	1.200000e+00	-2.594672e-06	2.594671e-06	2.594671e-06
1.200000e+00	1.300000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.300000e+00	1.400000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.400000e+00	1.500000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.500000e+00	1.600000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.600000e+00	1.700000e+00	9.921083e-01	9.921083e-01	9.921083e-01
1.700000e+00	1.800000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.800000e+00	1.900000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.900000e+00	2.000000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
2.000000e+00	2.200000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
2.200000e+00	2.400000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
2.400000e+00	2.600000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
2.600000e+00	2.800000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
2.800000e+00	3.000000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
3.000000e+00	3.500000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
