# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d05-x01-y06 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y06
LegendOnly=/PHENIX_2013_I1227971/d05-x01-y06 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y06
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d05-x01-y06
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d05-x01-y06
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d05-x01-y06
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	2.199280e+00	2.231965e-01	2.231965e-01
6.000000e-01	7.000000e-01	2.256310e+00	2.280786e-01	2.280786e-01
7.000000e-01	8.000000e-01	2.181070e+00	2.201636e-01	2.201636e-01
8.000000e-01	9.000000e-01	1.994790e+00	2.012386e-01	2.012386e-01
9.000000e-01	1.000000e+00	1.738810e+00	1.753181e-01	1.753181e-01
1.000000e+00	1.100000e+00	1.458150e+00	1.468137e-01	1.468137e-01
1.100000e+00	1.200000e+00	1.237630e+00	1.245978e-01	1.245978e-01
1.200000e+00	1.300000e+00	1.010350e+00	1.017040e-01	1.017040e-01
1.300000e+00	1.400000e+00	8.119270e-01	8.172093e-02	8.172093e-02
1.400000e+00	1.500000e+00	6.634590e-01	6.678275e-02	6.678275e-02
1.500000e+00	1.600000e+00	5.071560e-01	5.103770e-02	5.103770e-02
1.600000e+00	1.700000e+00	4.017340e-01	4.043068e-02	4.043068e-02
1.700000e+00	1.800000e+00	3.085290e-01	3.104751e-02	3.104751e-02
1.800000e+00	1.900000e+00	2.345130e-01	2.359708e-02	2.359708e-02
1.900000e+00	2.000000e+00	1.822550e-01	1.833926e-02	1.833926e-02
2.000000e+00	2.200000e+00	1.221410e-01	1.225301e-02	1.225301e-02
2.200000e+00	2.400000e+00	6.776510e-02	6.797862e-03	6.797862e-03
2.400000e+00	2.600000e+00	3.903490e-02	3.915997e-03	3.915997e-03
2.600000e+00	2.800000e+00	2.236020e-02	2.243391e-03	2.243391e-03
2.800000e+00	3.000000e+00	1.287560e-02	1.292012e-03	1.292012e-03
3.000000e+00	3.500000e+00	5.331200e-03	5.872650e-04	5.872650e-04
3.500000e+00	4.000000e+00	1.502340e-03	1.655882e-04	1.655882e-04
4.000000e+00	4.500000e+00	4.756830e-04	5.253121e-05	5.253121e-05
4.500000e+00	5.000000e+00	1.831330e-04	2.033219e-05	2.033219e-05
5.000000e+00	5.500000e+00	6.703290e-05	9.920724e-06	9.920724e-06
5.500000e+00	6.000000e+00	3.384920e-05	5.360967e-06	5.360967e-06
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y06
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y06
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
3.500000e+00	4.000000e+00	-nan	-nan	-nan
4.000000e+00	4.500000e+00	-nan	-nan	-nan
4.500000e+00	5.000000e+00	-nan	-nan	-nan
5.000000e+00	5.500000e+00	-nan	-nan	-nan
5.500000e+00	6.000000e+00	-nan	-nan	-nan
# END HISTO1D

