# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d01-x01-y03 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y03
LegendOnly=/PHENIX_2013_I1227971/d01-x01-y03 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y03
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d01-x01-y03
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d01-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d01-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	4.134080e+00	4.601451e-01	4.601451e-01
6.000000e-01	7.000000e-01	3.110900e+00	3.452745e-01	3.452745e-01
7.000000e-01	8.000000e-01	2.337150e+00	2.591150e-01	2.591150e-01
8.000000e-01	9.000000e-01	1.734010e+00	1.921766e-01	1.921766e-01
9.000000e-01	1.000000e+00	1.200750e+00	1.330054e-01	1.330054e-01
1.000000e+00	1.100000e+00	8.721930e-01	9.647081e-02	9.647081e-02
1.100000e+00	1.200000e+00	6.097990e-01	6.741021e-02	6.741021e-02
1.200000e+00	1.300000e+00	4.471310e-01	4.941590e-02	4.941590e-02
1.300000e+00	1.400000e+00	3.234810e-01	3.574217e-02	3.574217e-02
1.400000e+00	1.500000e+00	2.313140e-01	2.555188e-02	2.555188e-02
1.500000e+00	1.600000e+00	1.692370e-01	1.869287e-02	1.869287e-02
1.600000e+00	1.700000e+00	1.234100e-01	1.362840e-02	1.362840e-02
1.700000e+00	1.800000e+00	9.227410e-02	1.018943e-02	1.018943e-02
1.800000e+00	1.900000e+00	6.773910e-02	7.479080e-03	7.479080e-03
1.900000e+00	2.000000e+00	5.267600e-02	5.816375e-03	5.816375e-03
2.000000e+00	2.200000e+00	3.446290e-02	3.797917e-03	3.797917e-03
2.200000e+00	2.400000e+00	2.060700e-02	2.270985e-03	2.270985e-03
2.400000e+00	2.600000e+00	1.189010e-02	1.310463e-03	1.310463e-03
2.600000e+00	2.800000e+00	7.108770e-03	7.837234e-04	7.837234e-04
2.800000e+00	3.000000e+00	4.428490e-03	4.884963e-04	4.884963e-04
3.000000e+00	3.500000e+00	2.069140e-03	2.280232e-04	2.280232e-04
3.500000e+00	4.000000e+00	7.275700e-04	8.039548e-05	8.039548e-05
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y03
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y03
ScaledBy=-5.54366621438067964e-14
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-0.000000e+00	-0.000000e+00	-0.000000e+00
6.000000e-01	7.000000e-01	2.389856e+00	2.389860e+00	2.389860e+00
7.000000e-01	8.000000e-01	-1.969960e-11	1.969960e-11	1.969960e-11
8.000000e-01	9.000000e-01	-0.000000e+00	-0.000000e+00	-0.000000e+00
9.000000e-01	1.000000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.000000e+00	1.100000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.100000e+00	1.200000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.200000e+00	1.300000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.300000e+00	1.400000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.400000e+00	1.500000e+00	-2.062691e-06	2.062691e-06	2.062691e-06
1.500000e+00	1.600000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.600000e+00	1.700000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.700000e+00	1.800000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.800000e+00	1.900000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.900000e+00	2.000000e+00	-7.616102e-12	7.616103e-12	7.616103e-12
2.000000e+00	2.200000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
2.200000e+00	2.400000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
2.400000e+00	2.600000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
2.600000e+00	2.800000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
2.800000e+00	3.000000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
3.000000e+00	3.500000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
3.500000e+00	4.000000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
# END HISTO1D

