# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d13-x01-y02 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d13-x01-y02
LegendOnly=/PHENIX_2013_I1227971/d13-x01-y02 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d13-x01-y02
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d13-x01-y02
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d13-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d13-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.831530e-01	1.027730e-02	1.027730e-02
6.000000e-01	7.000000e-01	2.293510e-01	1.261452e-02	1.261452e-02
7.000000e-01	8.000000e-01	2.580440e-01	1.403644e-02	1.403644e-02
8.000000e-01	9.000000e-01	2.883560e-01	1.564851e-02	1.564851e-02
9.000000e-01	1.000000e+00	3.148160e-01	1.701575e-02	1.701575e-02
1.000000e+00	1.100000e+00	3.507410e-01	1.877363e-02	1.877363e-02
1.100000e+00	1.200000e+00	3.759660e-01	2.006349e-02	2.006349e-02
1.200000e+00	1.300000e+00	3.814680e-01	2.029810e-02	2.029810e-02
1.300000e+00	1.400000e+00	4.081800e-01	2.169191e-02	2.169191e-02
1.400000e+00	1.500000e+00	4.333660e-01	2.300199e-02	2.300199e-02
1.500000e+00	1.600000e+00	4.382160e-01	2.320429e-02	2.320429e-02
1.600000e+00	1.700000e+00	4.442700e-01	2.350256e-02	2.350256e-02
1.700000e+00	1.800000e+00	4.668110e-01	2.467475e-02	2.467475e-02
1.800000e+00	1.900000e+00	4.957770e-01	2.617828e-02	2.617828e-02
1.900000e+00	2.000000e+00	5.095640e-01	2.689174e-02	2.689174e-02
2.000000e+00	2.200000e+00	5.267940e-01	2.709248e-02	2.709248e-02
2.200000e+00	2.400000e+00	5.701580e-01	2.930624e-02	2.930624e-02
2.400000e+00	2.600000e+00	6.130740e-01	3.156958e-02	3.156958e-02
2.600000e+00	2.800000e+00	6.196590e-01	3.203090e-02	3.203090e-02
2.800000e+00	3.000000e+00	6.392430e-01	3.327374e-02	3.327374e-02
3.000000e+00	3.500000e+00	6.562830e-01	3.365470e-02	3.365470e-02
3.500000e+00	4.000000e+00	7.859230e-01	4.150743e-02	4.150743e-02
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d13-x01-y02
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.19245008972987535, dn: 0.19245008972987535}}, 1: {"": {up: 0.21908902300206645, dn: 0.21908902300206645}}, 2: {"": {up: 0.27950849718747373, dn: 0.27950849718747373}}, 3: {"": {up: 0, dn: 0}}, 4: {"": {up: 0.21908902300206645, dn: 0.21908902300206645}}, 5: {"": {up: 0, dn: 0}}, 6: {"": {up: 0.61237243569579447, dn: 0.61237243569579447}}, 7: {"": {up: 0, dn: 0}}, 8: {"": {up: .nan, dn: .nan}}, 9: {"": {up: 0, dn: 0}}, 10: {"": {up: 0, dn: 0}}, 11: {"": {up: 0, dn: 0}}, 12: {"": {up: .nan, dn: .nan}}, 13: {"": {up: .nan, dn: .nan}}, 14: {"": {up: .nan, dn: .nan}}, 15: {"": {up: .nan, dn: .nan}}, 16: {"": {up: .nan, dn: .nan}}, 17: {"": {up: .nan, dn: .nan}}, 18: {"": {up: .nan, dn: .nan}}, 19: {"": {up: .nan, dn: .nan}}, 20: {"": {up: .nan, dn: .nan}}, 21: {"": {up: .nan, dn: .nan}}}
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d13-x01-y02
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	3.333333e-01	1.924501e-01	1.924501e-01
6.000000e-01	7.000000e-01	2.000000e-01	2.190890e-01	2.190890e-01
7.000000e-01	8.000000e-01	2.500000e-01	2.795085e-01	2.795085e-01
8.000000e-01	9.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e-01	1.000000e+00	2.000000e-01	2.190890e-01	2.190890e-01
1.000000e+00	1.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.200000e+00	5.000000e-01	6.123724e-01	6.123724e-01
1.200000e+00	1.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+00	1.400000e+00	nan	nan	nan
1.400000e+00	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+00	1.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+00	1.800000e+00	nan	nan	nan
1.800000e+00	1.900000e+00	nan	nan	nan
1.900000e+00	2.000000e+00	nan	nan	nan
2.000000e+00	2.200000e+00	nan	nan	nan
2.200000e+00	2.400000e+00	nan	nan	nan
2.400000e+00	2.600000e+00	nan	nan	nan
2.600000e+00	2.800000e+00	nan	nan	nan
2.800000e+00	3.000000e+00	nan	nan	nan
3.000000e+00	3.500000e+00	nan	nan	nan
3.500000e+00	4.000000e+00	nan	nan	nan
# END HISTO1D

