# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d06-x01-y01 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y01
LegendOnly=/PHENIX_2013_I1227971/d06-x01-y01 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y01
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d06-x01-y01
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d06-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	4.982460e-02	4.592287e-03	4.592287e-03
6.000000e-01	7.000000e-01	5.392840e-02	4.934455e-03	4.934455e-03
7.000000e-01	8.000000e-01	5.008480e-02	4.567851e-03	4.567851e-03
8.000000e-01	9.000000e-01	4.448870e-02	4.051509e-03	4.051509e-03
9.000000e-01	1.000000e+00	3.607840e-02	3.282707e-03	3.282707e-03
1.000000e+00	1.100000e+00	2.921530e-02	2.657580e-03	2.657580e-03
1.100000e+00	1.200000e+00	2.328720e-02	2.118674e-03	2.118674e-03
1.200000e+00	1.300000e+00	1.776350e-02	1.616254e-03	1.616254e-03
1.300000e+00	1.400000e+00	1.388650e-02	1.263659e-03	1.263659e-03
1.400000e+00	1.500000e+00	1.067750e-02	9.718059e-04	9.718059e-04
1.500000e+00	1.600000e+00	8.255350e-03	7.516968e-04	7.516968e-04
1.600000e+00	1.700000e+00	6.177350e-03	5.627454e-04	5.627454e-04
1.700000e+00	1.800000e+00	4.730170e-03	4.311775e-04	4.311775e-04
1.800000e+00	1.900000e+00	3.607190e-03	3.291827e-04	3.291827e-04
1.900000e+00	2.000000e+00	2.659960e-03	2.430368e-04	2.430368e-04
2.000000e+00	2.200000e+00	1.868110e-03	1.696015e-04	1.696015e-04
2.200000e+00	2.400000e+00	1.062030e-03	9.667171e-05	9.667171e-05
2.400000e+00	2.600000e+00	6.457660e-04	5.900909e-05	5.900909e-05
2.600000e+00	2.800000e+00	3.904970e-04	3.587113e-05	3.587113e-05
2.800000e+00	3.000000e+00	2.463450e-04	2.281723e-05	2.281723e-05
3.000000e+00	3.500000e+00	1.031730e-04	1.152112e-05	1.152112e-05
3.500000e+00	4.000000e+00	3.457710e-05	3.944080e-06	3.944080e-06
4.000000e+00	4.500000e+00	1.312220e-05	1.574085e-06	1.574085e-06
4.500000e+00	5.000000e+00	5.410700e-06	7.332293e-07	7.332293e-07
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y01
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
3.500000e+00	4.000000e+00	-nan	-nan	-nan
4.000000e+00	4.500000e+00	-nan	-nan	-nan
4.500000e+00	5.000000e+00	-nan	-nan	-nan
# END HISTO1D

