# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d01-x01-y07 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y07
LegendOnly=/PHENIX_2013_I1227971/d01-x01-y07 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y07
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d01-x01-y07
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d01-x01-y07
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d01-x01-y07
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	7.803580e+00	8.756283e-01	8.756283e-01
6.000000e-01	7.000000e-01	6.160830e+00	6.883224e-01	6.883224e-01
7.000000e-01	8.000000e-01	4.404840e+00	4.909060e-01	4.909060e-01
8.000000e-01	9.000000e-01	3.276910e+00	3.649611e-01	3.649611e-01
9.000000e-01	1.000000e+00	2.380420e+00	2.648531e-01	2.648531e-01
1.000000e+00	1.100000e+00	1.727980e+00	1.918967e-01	1.918967e-01
1.100000e+00	1.200000e+00	1.245500e+00	1.382348e-01	1.382348e-01
1.200000e+00	1.300000e+00	8.762130e-01	9.718175e-02	9.718175e-02
1.300000e+00	1.400000e+00	6.484790e-01	7.190629e-02	7.190629e-02
1.400000e+00	1.500000e+00	4.752380e-01	5.268824e-02	5.268824e-02
1.500000e+00	1.600000e+00	3.383850e-01	3.749487e-02	3.749487e-02
1.600000e+00	1.700000e+00	2.464440e-01	2.730009e-02	2.730009e-02
1.700000e+00	1.800000e+00	1.841500e-01	2.039679e-02	2.039679e-02
1.800000e+00	1.900000e+00	1.373720e-01	1.521383e-02	1.521383e-02
1.900000e+00	2.000000e+00	1.021620e-01	1.131265e-02	1.131265e-02
2.000000e+00	2.200000e+00	6.791750e-02	7.495808e-03	7.495808e-03
2.200000e+00	2.400000e+00	3.880460e-02	4.282326e-03	4.282326e-03
2.400000e+00	2.600000e+00	2.307690e-02	2.547391e-03	2.547391e-03
2.600000e+00	2.800000e+00	1.362630e-02	1.504817e-03	1.504817e-03
2.800000e+00	3.000000e+00	8.432570e-03	9.320592e-04	9.320592e-04
3.000000e+00	3.500000e+00	3.774670e-03	4.164637e-04	4.164637e-04
3.500000e+00	4.000000e+00	1.361070e-03	1.507536e-04	1.507536e-04
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y07
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y07
ScaledBy=2.29147355966095020e-37
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.150632e+01	5.758336e+00	5.758336e+00
6.000000e-01	7.000000e-01	2.504482e+00	2.504482e+00	2.504482e+00
7.000000e-01	8.000000e-01	2.194412e+00	2.194412e+00	2.194412e+00
8.000000e-01	9.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e-01	1.000000e+00	1.618145e+00	1.618145e+00	1.618145e+00
1.000000e+00	1.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.200000e+00	1.347110e+00	1.347110e+00	1.347110e+00
1.200000e+00	1.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+00	1.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+00	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+00	1.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+00	1.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+00	1.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+00	2.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+00	2.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+00	2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+00	3.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

