# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d06-x01-y09 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y09
LegendOnly=/PHENIX_2013_I1227971/d06-x01-y09 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y09
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d06-x01-y09
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d06-x01-y09
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d06-x01-y09
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	3.806120e-02	3.486019e-03	3.486019e-03
6.000000e-01	7.000000e-01	3.866930e-02	3.524854e-03	3.524854e-03
7.000000e-01	8.000000e-01	3.502220e-02	3.187095e-03	3.187095e-03
8.000000e-01	9.000000e-01	2.823090e-02	2.565906e-03	2.565906e-03
9.000000e-01	1.000000e+00	2.355130e-02	2.140817e-03	2.140817e-03
1.000000e+00	1.100000e+00	1.803960e-02	1.639213e-03	1.639213e-03
1.100000e+00	1.200000e+00	1.428790e-02	1.299199e-03	1.299199e-03
1.200000e+00	1.300000e+00	1.073990e-02	9.769344e-04	9.769344e-04
1.300000e+00	1.400000e+00	8.114790e-03	7.386386e-04	7.386386e-04
1.400000e+00	1.500000e+00	6.216780e-03	5.664831e-04	5.664831e-04
1.500000e+00	1.600000e+00	4.683550e-03	4.271404e-04	4.271404e-04
1.600000e+00	1.700000e+00	3.587280e-03	3.275213e-04	3.275213e-04
1.700000e+00	1.800000e+00	2.661010e-03	2.433977e-04	2.433977e-04
1.800000e+00	1.900000e+00	2.005580e-03	1.838291e-04	1.838291e-04
1.900000e+00	2.000000e+00	1.464370e-03	1.345702e-04	1.345702e-04
2.000000e+00	2.200000e+00	1.009270e-03	9.203938e-05	9.203938e-05
2.200000e+00	2.400000e+00	5.724740e-04	5.247495e-05	5.247495e-05
2.400000e+00	2.600000e+00	3.456190e-04	3.193491e-05	3.193491e-05
2.600000e+00	2.800000e+00	2.059490e-04	1.923215e-05	1.923215e-05
2.800000e+00	3.000000e+00	1.213930e-04	1.153544e-05	1.153544e-05
3.000000e+00	3.500000e+00	5.811640e-05	6.575466e-06	6.575466e-06
3.500000e+00	4.000000e+00	1.983180e-05	2.326339e-06	2.326339e-06
4.000000e+00	4.500000e+00	8.288750e-06	1.056157e-06	1.056157e-06
4.500000e+00	5.000000e+00	3.247460e-06	4.868914e-07	4.868914e-07
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y09
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y09
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
3.500000e+00	4.000000e+00	-nan	-nan	-nan
4.000000e+00	4.500000e+00	-nan	-nan	-nan
4.500000e+00	5.000000e+00	-nan	-nan	-nan
# END HISTO1D

