# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d05-x01-y08 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y08
LegendOnly=/PHENIX_2013_I1227971/d05-x01-y08 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y08
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d05-x01-y08
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d05-x01-y08
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d05-x01-y08
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	8.257080e-01	8.329572e-02	8.329572e-02
6.000000e-01	7.000000e-01	8.765660e-01	8.820520e-02	8.820520e-02
7.000000e-01	8.000000e-01	8.443100e-01	8.488870e-02	8.488870e-02
8.000000e-01	9.000000e-01	7.557510e-01	7.595939e-02	7.595939e-02
9.000000e-01	1.000000e+00	6.501260e-01	6.532458e-02	6.532458e-02
1.000000e+00	1.100000e+00	5.383060e-01	5.402384e-02	5.402384e-02
1.100000e+00	1.200000e+00	4.496390e-01	4.512319e-02	4.512319e-02
1.200000e+00	1.300000e+00	3.634440e-01	3.647122e-02	3.647122e-02
1.300000e+00	1.400000e+00	2.884400e-01	2.894301e-02	2.894301e-02
1.400000e+00	1.500000e+00	2.338730e-01	2.346878e-02	2.346878e-02
1.500000e+00	1.600000e+00	1.776900e-01	1.782884e-02	1.782884e-02
1.600000e+00	1.700000e+00	1.398290e-01	1.403047e-02	1.403047e-02
1.700000e+00	1.800000e+00	1.071770e-01	1.075375e-02	1.075375e-02
1.800000e+00	1.900000e+00	8.123560e-02	8.150554e-03	8.150554e-03
1.900000e+00	2.000000e+00	6.290580e-02	6.311630e-03	6.311630e-03
2.000000e+00	2.200000e+00	4.239840e-02	4.247096e-03	4.247096e-03
2.200000e+00	2.400000e+00	2.385560e-02	2.389640e-03	2.389640e-03
2.400000e+00	2.600000e+00	1.396900e-02	1.399365e-03	1.399365e-03
2.600000e+00	2.800000e+00	8.194030e-03	8.209188e-04	8.209188e-04
2.800000e+00	3.000000e+00	4.789650e-03	4.799253e-04	4.799253e-04
3.000000e+00	3.500000e+00	2.051900e-03	2.259027e-04	2.259027e-04
3.500000e+00	4.000000e+00	6.210610e-04	6.840921e-05	6.840921e-05
4.000000e+00	4.500000e+00	2.095970e-04	2.312098e-05	2.312098e-05
4.500000e+00	5.000000e+00	8.111850e-05	8.985476e-06	8.985476e-06
5.000000e+00	5.500000e+00	3.436200e-05	4.998219e-06	4.998219e-06
5.500000e+00	6.000000e+00	1.717380e-05	2.624887e-06	2.624887e-06
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y08
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y08
ScaledBy=-5.54366621438067964e-14
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	5.586327e+00	3.950143e+00	3.950143e+00
6.000000e-01	7.000000e-01	-0.000000e+00	-0.000000e+00	-0.000000e+00
7.000000e-01	8.000000e-01	2.000708e+00	2.000708e+00	2.000708e+00
8.000000e-01	9.000000e-01	-3.786331e-06	3.786331e-06	3.786331e-06
9.000000e-01	1.000000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.000000e+00	1.100000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.100000e+00	1.200000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.200000e+00	1.300000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.300000e+00	1.400000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
