# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d03-x01-y01 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y01
LegendOnly=/PHENIX_2013_I1227971/d03-x01-y01 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y01
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d03-x01-y01
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	6.449660e+01	5.859425e+00	5.859425e+00
6.000000e-01	7.000000e-01	4.119030e+01	3.739907e+00	3.739907e+00
7.000000e-01	8.000000e-01	2.498340e+01	2.266957e+00	2.266957e+00
8.000000e-01	9.000000e-01	1.660220e+01	1.506908e+00	1.506908e+00
9.000000e-01	1.000000e+00	1.109940e+01	1.007498e+00	1.007498e+00
1.000000e+00	1.100000e+00	7.312960e+00	6.637044e-01	6.637044e-01
1.100000e+00	1.200000e+00	4.889820e+00	4.436523e-01	4.436523e-01
1.200000e+00	1.300000e+00	3.325350e+00	3.016860e-01	3.016860e-01
1.300000e+00	1.400000e+00	2.325850e+00	2.110087e-01	2.110087e-01
1.400000e+00	1.500000e+00	1.619540e+00	1.469130e-01	1.469130e-01
1.500000e+00	1.600000e+00	1.109010e+00	1.005841e-01	1.005841e-01
1.600000e+00	1.700000e+00	7.894590e-01	7.160664e-02	7.160664e-02
1.700000e+00	1.800000e+00	5.557670e-01	5.040365e-02	5.040365e-02
1.800000e+00	1.900000e+00	3.897400e-01	3.534363e-02	3.534363e-02
1.900000e+00	2.000000e+00	2.807820e-01	2.546049e-02	2.546049e-02
2.000000e+00	2.200000e+00	1.754220e-01	1.584894e-02	1.584894e-02
2.200000e+00	2.400000e+00	9.268230e-02	8.373972e-03	8.373972e-03
2.400000e+00	2.600000e+00	5.112680e-02	4.620429e-03	4.620429e-03
2.600000e+00	2.800000e+00	2.904970e-02	2.626591e-03	2.626591e-03
2.800000e+00	3.000000e+00	1.735560e-02	1.570687e-03	1.570687e-03
3.000000e+00	3.500000e+00	7.389570e-03	7.410024e-04	7.410024e-04
3.500000e+00	4.000000e+00	2.275970e-03	2.289668e-04	2.289668e-04
4.000000e+00	4.500000e+00	8.175930e-04	8.295826e-05	8.295826e-05
4.500000e+00	5.000000e+00	3.233760e-04	3.352511e-05	3.352511e-05
5.000000e+00	5.500000e+00	1.453700e-04	2.325261e-05	2.325261e-05
5.500000e+00	6.000000e+00	5.709030e-05	1.113283e-05	1.113283e-05
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y01
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
3.500000e+00	4.000000e+00	-nan	-nan	-nan
4.000000e+00	4.500000e+00	-nan	-nan	-nan
4.500000e+00	5.000000e+00	-nan	-nan	-nan
5.000000e+00	5.500000e+00	-nan	-nan	-nan
5.500000e+00	6.000000e+00	-nan	-nan	-nan
# END HISTO1D

