# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d09-x01-y03 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d09-x01-y03
LegendOnly=/PHENIX_2013_I1227971/d09-x01-y03 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d09-x01-y03
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d09-x01-y03
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d09-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d09-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.023870e+00	5.284731e-02	5.284731e-02
6.000000e-01	7.000000e-01	1.037580e+00	5.342493e-02	5.342493e-02
7.000000e-01	8.000000e-01	9.928840e-01	5.105781e-02	5.105781e-02
8.000000e-01	9.000000e-01	1.003870e+00	5.166677e-02	5.166677e-02
9.000000e-01	1.000000e+00	1.006260e+00	5.180790e-02	5.180790e-02
1.000000e+00	1.100000e+00	1.018260e+00	5.232872e-02	5.232872e-02
1.100000e+00	1.200000e+00	1.014950e+00	5.211887e-02	5.211887e-02
1.200000e+00	1.300000e+00	9.996250e-01	5.132821e-02	5.132821e-02
1.300000e+00	1.400000e+00	1.014370e+00	5.207921e-02	5.207921e-02
1.400000e+00	1.500000e+00	1.027670e+00	5.273586e-02	5.273586e-02
1.500000e+00	1.600000e+00	1.002700e+00	5.144218e-02	5.144218e-02
1.600000e+00	1.700000e+00	9.977870e-01	5.120199e-02	5.120199e-02
1.700000e+00	1.800000e+00	9.951780e-01	5.105082e-02	5.105082e-02
1.800000e+00	1.900000e+00	9.978310e-01	5.116718e-02	5.116718e-02
1.900000e+00	2.000000e+00	1.001330e+00	5.134360e-02	5.134360e-02
2.000000e+00	2.200000e+00	9.805970e-01	4.967903e-02	4.967903e-02
2.200000e+00	2.400000e+00	9.946390e-01	5.039240e-02	5.039240e-02
2.400000e+00	2.600000e+00	1.006020e+00	5.100816e-02	5.100816e-02
2.600000e+00	2.800000e+00	9.926420e-01	5.043026e-02	5.043026e-02
2.800000e+00	3.000000e+00	9.907810e-01	5.051161e-02	5.051161e-02
3.000000e+00	3.500000e+00	9.893070e-01	5.007943e-02	5.007943e-02
3.500000e+00	4.000000e+00	1.026510e+00	5.277843e-02	5.277843e-02
4.000000e+00	4.500000e+00	1.033540e+00	5.548656e-02	5.548656e-02
4.500000e+00	5.000000e+00	9.114490e-01	5.374439e-02	5.374439e-02
5.000000e+00	5.500000e+00	8.889530e-01	9.104137e-02	9.104137e-02
5.500000e+00	6.000000e+00	8.688020e-01	1.371370e-01	1.371370e-01
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d09-x01-y03
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.18002107438767623, dn: 0.18002107438767623}}, 1: {"": {up: 1.2171686256241814, dn: 1.2171686256241814}}, 2: {"": {up: 5.4773142169029843, dn: 5.4773142169029843}}, 3: {"": {up: 1.3693079893150024, dn: 1.3693079893150024}}, 4: {"": {up: 2.4494960853974446, dn: 2.4494960853974446}}, 5: {"": {up: 1.4142066072283597, dn: 1.4142066072283597}}, 6: {"": {up: -728217.86152685829, dn: -728217.86152685829}}, 7: {"": {up: .nan, dn: .nan}}, 8: {"": {up: -5.8487152639496314e-12, dn: -5.8487152639496314e-12}}, 9: {"": {up: .nan, dn: .nan}}, 10: {"": {up: .nan, dn: .nan}}, 11: {"": {up: .nan, dn: .nan}}, 12: {"": {up: .nan, dn: .nan}}, 13: {"": {up: -0, dn: -0}}, 14: {"": {up: .nan, dn: .nan}}, 15: {"": {up: .nan, dn: .nan}}, 16: {"": {up: .nan, dn: .nan}}, 17: {"": {up: .nan, dn: .nan}}, 18: {"": {up: .nan, dn: .nan}}, 19: {"": {up: .nan, dn: .nan}}, 20: {"": {up: .nan, dn: .nan}}, 21: {"": {up: .nan, dn: .nan}}, 22: {"": {up: .nan, dn: .nan}}, 23: {"": {up: .nan, dn: .nan}}, 24: {"": {up: .nan, dn: .nan}}, 25: {"": {up: .nan, dn: .nan}}}
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d09-x01-y03
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.666665e-01	1.800211e-01	1.800211e-01
6.000000e-01	7.000000e-01	1.666672e+00	1.217169e+00	1.217169e+00
7.000000e-01	8.000000e-01	5.000039e+00	5.477314e+00	5.477314e+00
8.000000e-01	9.000000e-01	1.500000e+00	1.369308e+00	1.369308e+00
9.000000e-01	1.000000e+00	2.000002e+00	2.449496e+00	2.449496e+00
1.000000e+00	1.100000e+00	1.000000e+00	1.414207e+00	1.414207e+00
1.100000e+00	1.200000e+00	-5.149291e+05	-7.282179e+05	-7.282179e+05
1.200000e+00	1.300000e+00	nan	nan	nan
1.300000e+00	1.400000e+00	-4.775456e-12	-5.848715e-12	-5.848715e-12
1.400000e+00	1.500000e+00	nan	nan	nan
1.500000e+00	1.600000e+00	nan	nan	nan
1.600000e+00	1.700000e+00	nan	nan	nan
1.700000e+00	1.800000e+00	nan	nan	nan
1.800000e+00	1.900000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.900000e+00	2.000000e+00	nan	nan	nan
2.000000e+00	2.200000e+00	nan	nan	nan
2.200000e+00	2.400000e+00	nan	nan	nan
2.400000e+00	2.600000e+00	nan	nan	nan
2.600000e+00	2.800000e+00	nan	nan	nan
2.800000e+00	3.000000e+00	nan	nan	nan
3.000000e+00	3.500000e+00	nan	nan	nan
3.500000e+00	4.000000e+00	nan	nan	nan
4.000000e+00	4.500000e+00	nan	nan	nan
4.500000e+00	5.000000e+00	nan	nan	nan
5.000000e+00	5.500000e+00	nan	nan	nan
5.500000e+00	6.000000e+00	nan	nan	nan
# END HISTO1D

