# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d04-x01-y03 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y03
LegendOnly=/PHENIX_2013_I1227971/d04-x01-y03 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y03
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d04-x01-y03
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d04-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d04-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.140290e+00	9.249930e-02	9.249930e-02
6.000000e-01	7.000000e-01	7.199170e-01	5.829971e-02	5.829971e-02
7.000000e-01	8.000000e-01	4.687750e-01	3.793458e-02	3.793458e-02
8.000000e-01	9.000000e-01	3.073830e-01	2.486213e-02	2.486213e-02
9.000000e-01	1.000000e+00	2.018830e-01	1.632492e-02	1.632492e-02
1.000000e+00	1.100000e+00	1.384130e-01	1.119353e-02	1.119353e-02
1.100000e+00	1.200000e+00	9.533450e-02	7.710708e-03	7.710708e-03
1.200000e+00	1.300000e+00	6.658880e-02	5.387150e-03	5.387150e-03
1.300000e+00	1.400000e+00	4.665180e-02	3.774220e-03	3.774220e-03
1.400000e+00	1.500000e+00	3.330800e-02	2.695247e-03	2.695247e-03
1.500000e+00	1.600000e+00	2.423370e-02	1.961908e-03	1.961908e-03
1.600000e+00	1.700000e+00	1.721110e-02	1.393423e-03	1.393423e-03
1.700000e+00	1.800000e+00	1.291330e-02	1.046188e-03	1.046188e-03
1.800000e+00	1.900000e+00	9.356320e-03	7.583152e-04	7.583152e-04
1.900000e+00	2.000000e+00	7.036010e-03	5.707194e-04	5.707194e-04
2.000000e+00	2.200000e+00	4.715560e-03	3.802431e-04	3.802431e-04
2.200000e+00	2.400000e+00	2.704410e-03	2.184097e-04	2.184097e-04
2.400000e+00	2.600000e+00	1.646200e-03	1.333737e-04	1.333737e-04
2.600000e+00	2.800000e+00	9.877340e-04	8.048250e-05	8.048250e-05
2.800000e+00	3.000000e+00	6.325580e-04	5.203052e-05	5.203052e-05
3.000000e+00	3.500000e+00	2.862400e-04	2.630304e-05	2.630304e-05
3.500000e+00	4.000000e+00	9.745760e-05	9.429194e-06	9.429194e-06
4.000000e+00	4.500000e+00	4.238610e-05	4.624991e-06	4.624991e-06
4.500000e+00	5.000000e+00	1.613870e-05	2.230402e-06	2.230402e-06
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y03
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y03
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
3.500000e+00	4.000000e+00	-nan	-nan	-nan
4.000000e+00	4.500000e+00	-nan	-nan	-nan
4.500000e+00	5.000000e+00	-nan	-nan	-nan
# END HISTO1D

