# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d05-x01-y09 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y09
LegendOnly=/PHENIX_2013_I1227971/d05-x01-y09 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y09
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d05-x01-y09
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d05-x01-y09
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d05-x01-y09
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	3.667150e-01	3.707752e-02	3.707752e-02
6.000000e-01	7.000000e-01	3.698870e-01	3.728045e-02	3.728045e-02
7.000000e-01	8.000000e-01	3.457400e-01	3.481042e-02	3.481042e-02
8.000000e-01	9.000000e-01	3.030210e-01	3.049840e-02	3.049840e-02
9.000000e-01	1.000000e+00	2.516570e-01	2.532466e-02	2.532466e-02
1.000000e+00	1.100000e+00	2.008260e-01	2.015764e-02	2.015764e-02
1.100000e+00	1.200000e+00	1.622320e-01	1.628327e-02	1.628327e-02
1.200000e+00	1.300000e+00	1.280890e-01	1.285576e-02	1.285576e-02
1.300000e+00	1.400000e+00	9.943210e-02	9.979215e-03	9.979215e-03
1.400000e+00	1.500000e+00	7.862880e-02	7.891835e-03	7.891835e-03
1.500000e+00	1.600000e+00	5.880220e-02	5.901300e-03	5.901300e-03
1.600000e+00	1.700000e+00	4.558830e-02	4.575422e-03	4.575422e-03
1.700000e+00	1.800000e+00	3.469720e-02	3.482269e-03	3.482269e-03
1.800000e+00	1.900000e+00	2.595600e-02	2.604945e-03	2.604945e-03
1.900000e+00	2.000000e+00	1.990100e-02	1.997385e-03	1.997385e-03
2.000000e+00	2.200000e+00	1.333690e-02	1.336228e-03	1.336228e-03
2.200000e+00	2.400000e+00	7.473470e-03	7.488124e-04	7.488124e-04
2.400000e+00	2.600000e+00	4.400050e-03	4.409394e-04	4.409394e-04
2.600000e+00	2.800000e+00	2.574240e-03	2.580354e-04	2.580354e-04
2.800000e+00	3.000000e+00	1.532790e-03	1.537021e-04	1.537021e-04
3.000000e+00	3.500000e+00	6.698310e-04	7.378061e-05	7.378061e-05
3.500000e+00	4.000000e+00	2.101410e-04	2.317636e-05	2.317636e-05
4.000000e+00	4.500000e+00	7.414110e-05	8.205531e-06	8.205531e-06
4.500000e+00	5.000000e+00	3.057550e-05	3.414327e-06	3.414327e-06
5.000000e+00	5.500000e+00	1.235410e-05	1.883550e-06	1.883550e-06
5.500000e+00	6.000000e+00	6.443950e-06	1.084063e-06	1.084063e-06
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y09
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y09
ScaledBy=2.40886414638108824e-11
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-01	7.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e-01	8.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e-01	9.000000e-01	1.942705e+00	1.942705e+00	1.942705e+00
9.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+00	1.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+00	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	1.600000e+00	-1.077370e-05	1.077369e-05	1.077369e-05
1.600000e+00	1.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+00	1.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+00	1.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+00	2.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+00	2.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+00	2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+00	3.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
