# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d03-x01-y10 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y10
LegendOnly=/PHENIX_2013_I1227971/d03-x01-y10 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y10
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d03-x01-y10
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d03-x01-y10
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d03-x01-y10
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.845900e+00	1.670015e-01	1.670015e-01
6.000000e-01	7.000000e-01	1.115010e+00	1.008511e-01	1.008511e-01
7.000000e-01	8.000000e-01	6.885510e-01	6.229338e-02	6.229338e-02
8.000000e-01	9.000000e-01	4.381730e-01	3.966217e-02	3.966217e-02
9.000000e-01	1.000000e+00	2.872060e-01	2.601293e-02	2.601293e-02
1.000000e+00	1.100000e+00	1.827640e-01	1.651470e-02	1.651470e-02
1.100000e+00	1.200000e+00	1.207540e-01	1.091093e-02	1.091093e-02
1.200000e+00	1.300000e+00	8.314550e-02	7.513097e-03	7.513097e-03
1.300000e+00	1.400000e+00	5.729230e-02	5.176933e-03	5.176933e-03
1.400000e+00	1.500000e+00	3.945100e-02	3.564609e-03	3.564609e-03
1.500000e+00	1.600000e+00	2.798380e-02	2.528652e-03	2.528652e-03
1.600000e+00	1.700000e+00	2.019780e-02	1.825256e-03	1.825256e-03
1.700000e+00	1.800000e+00	1.447140e-02	1.307837e-03	1.307837e-03
1.800000e+00	1.900000e+00	1.034150e-02	9.346031e-04	9.346031e-04
1.900000e+00	2.000000e+00	7.592830e-03	6.862754e-04	6.862754e-04
2.000000e+00	2.200000e+00	4.997600e-03	4.508311e-04	4.508311e-04
2.200000e+00	2.400000e+00	2.761390e-03	2.491563e-04	2.491563e-04
2.400000e+00	2.600000e+00	1.591800e-03	1.436946e-04	1.436946e-04
2.600000e+00	2.800000e+00	9.677620e-04	8.744905e-05	8.744905e-05
2.800000e+00	3.000000e+00	5.953410e-04	5.388842e-05	5.388842e-05
3.000000e+00	3.500000e+00	2.872900e-04	2.883573e-05	2.883573e-05
3.500000e+00	4.000000e+00	9.814430e-05	9.932315e-06	9.932315e-06
4.000000e+00	4.500000e+00	4.024630e-05	4.170195e-06	4.170195e-06
4.500000e+00	5.000000e+00	1.851990e-05	2.031347e-06	2.031347e-06
5.000000e+00	5.500000e+00	8.856740e-06	1.697272e-06	1.697272e-06
5.500000e+00	6.000000e+00	4.101060e-06	1.061093e-06	1.061093e-06
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y10
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y10
ScaledBy=2.25117126266666901e-06
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	9.039562e+00	5.222783e+00	5.222783e+00
6.000000e-01	7.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e-01	8.000000e-01	4.458694e+00	3.152853e+00	3.152853e+00
8.000000e-01	9.000000e-01	1.787311e+00	1.787311e+00	1.787311e+00
9.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.200000e+00	1.330769e+00	1.330769e+00	1.330769e+00
1.200000e+00	1.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
