# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d15-x01-y04 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d15-x01-y04
LegendOnly=/PHENIX_2013_I1227971/d15-x01-y04 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d15-x01-y04
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d15-x01-y04
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d15-x01-y04
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d15-x01-y04
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	4.159160e-02	2.204897e-03	2.204897e-03
6.000000e-01	7.000000e-01	6.708450e-02	3.510647e-03	3.510647e-03
7.000000e-01	8.000000e-01	9.982620e-02	5.203044e-03	5.203044e-03
8.000000e-01	9.000000e-01	1.329940e-01	6.926044e-03	6.926044e-03
9.000000e-01	1.000000e+00	1.670970e-01	8.701665e-03	8.701665e-03
1.000000e+00	1.100000e+00	2.059050e-01	1.059299e-02	1.059299e-02
1.100000e+00	1.200000e+00	2.484410e-01	1.277649e-02	1.277649e-02
1.200000e+00	1.300000e+00	2.830130e-01	1.455287e-02	1.455287e-02
1.300000e+00	1.400000e+00	3.168520e-01	1.628889e-02	1.628889e-02
1.400000e+00	1.500000e+00	3.629180e-01	1.865594e-02	1.865594e-02
1.500000e+00	1.600000e+00	3.824680e-01	1.965491e-02	1.965491e-02
1.600000e+00	1.700000e+00	4.090870e-01	2.103051e-02	2.103051e-02
1.700000e+00	1.800000e+00	4.343950e-01	2.232778e-02	2.232778e-02
1.800000e+00	1.900000e+00	4.576680e-01	2.351660e-02	2.351660e-02
1.900000e+00	2.000000e+00	4.792990e-01	2.463739e-02	2.463739e-02
2.000000e+00	2.200000e+00	4.920290e-01	2.496366e-02	2.496366e-02
2.200000e+00	2.400000e+00	5.042110e-01	2.558945e-02	2.558945e-02
2.400000e+00	2.600000e+00	5.188630e-01	2.636470e-02	2.636470e-02
2.600000e+00	2.800000e+00	5.060010e-01	2.577466e-02	2.577466e-02
2.800000e+00	3.000000e+00	4.874510e-01	2.493028e-02	2.493028e-02
3.000000e+00	3.500000e+00	4.690730e-01	2.379621e-02	2.379621e-02
3.500000e+00	4.000000e+00	4.602360e-01	2.379320e-02	2.379320e-02
4.000000e+00	4.500000e+00	4.425990e-01	2.413157e-02	2.413157e-02
4.500000e+00	5.000000e+00	4.078320e-01	2.494536e-02	2.494536e-02
5.000000e+00	5.500000e+00	3.113290e-01	3.520900e-02	3.520900e-02
5.500000e+00	6.000000e+00	4.898700e-01	9.144869e-02	9.144869e-02
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d15-x01-y04
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0, dn: 0}}, 1: {"": {up: 0, dn: 0}}, 2: {"": {up: 0, dn: 0}}, 3: {"": {up: 27180.214417599746, dn: 27180.214417599746}}, 4: {"": {up: 0, dn: 0}}, 5: {"": {up: -0, dn: -0}}, 6: {"": {up: -0, dn: -0}}, 7: {"": {up: .nan, dn: .nan}}, 8: {"": {up: .nan, dn: .nan}}, 9: {"": {up: .nan, dn: .nan}}, 10: {"": {up: .nan, dn: .nan}}, 11: {"": {up: .nan, dn: .nan}}, 12: {"": {up: .nan, dn: .nan}}, 13: {"": {up: .nan, dn: .nan}}, 14: {"": {up: .nan, dn: .nan}}, 15: {"": {up: .nan, dn: .nan}}, 16: {"": {up: .nan, dn: .nan}}, 17: {"": {up: .nan, dn: .nan}}, 18: {"": {up: .nan, dn: .nan}}, 19: {"": {up: .nan, dn: .nan}}, 20: {"": {up: .nan, dn: .nan}}, 21: {"": {up: .nan, dn: .nan}}, 22: {"": {up: .nan, dn: .nan}}, 23: {"": {up: .nan, dn: .nan}}, 24: {"": {up: .nan, dn: .nan}}, 25: {"": {up: .nan, dn: .nan}}}
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d15-x01-y04
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
