# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d06-x01-y05 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y05
LegendOnly=/PHENIX_2013_I1227971/d06-x01-y05 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y05
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d06-x01-y05
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d06-x01-y05
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d06-x01-y05
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.569690e-02	1.450262e-03	1.450262e-03
6.000000e-01	7.000000e-01	1.540540e-02	1.412179e-03	1.412179e-03
7.000000e-01	8.000000e-01	1.354690e-02	1.237604e-03	1.237604e-03
8.000000e-01	9.000000e-01	1.096960e-02	1.000862e-03	1.000862e-03
9.000000e-01	1.000000e+00	8.396000e-03	7.655957e-04	7.655957e-04
1.000000e+00	1.100000e+00	6.469060e-03	5.899715e-04	5.899715e-04
1.100000e+00	1.200000e+00	4.855760e-03	4.432479e-04	4.432479e-04
1.200000e+00	1.300000e+00	3.512710e-03	3.209781e-04	3.209781e-04
1.300000e+00	1.400000e+00	2.636860e-03	2.412971e-04	2.412971e-04
1.400000e+00	1.500000e+00	1.933400e-03	1.772371e-04	1.772371e-04
1.500000e+00	1.600000e+00	1.407960e-03	1.294119e-04	1.294119e-04
1.600000e+00	1.700000e+00	1.033320e-03	9.525858e-05	9.525858e-05
1.700000e+00	1.800000e+00	7.820740e-04	7.235581e-05	7.235581e-05
1.800000e+00	1.900000e+00	5.644730e-04	5.252056e-05	5.252056e-05
1.900000e+00	2.000000e+00	4.270250e-04	4.001443e-05	4.001443e-05
2.000000e+00	2.200000e+00	2.735950e-04	2.530804e-05	2.530804e-05
2.200000e+00	2.400000e+00	1.489110e-04	1.398375e-05	1.398375e-05
2.400000e+00	2.600000e+00	8.911430e-05	8.543905e-06	8.543905e-06
2.600000e+00	2.800000e+00	5.174730e-05	5.107020e-06	5.107020e-06
2.800000e+00	3.000000e+00	2.929920e-05	3.039224e-06	3.039224e-06
3.000000e+00	3.500000e+00	1.360470e-05	1.619308e-06	1.619308e-06
3.500000e+00	4.000000e+00	5.574630e-06	7.186431e-07	7.186431e-07
4.000000e+00	4.500000e+00	1.670020e-06	2.663903e-07	2.663903e-07
4.500000e+00	5.000000e+00	5.903570e-07	1.233824e-07	1.233824e-07
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y05
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y05
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
3.500000e+00	4.000000e+00	-nan	-nan	-nan
4.000000e+00	4.500000e+00	-nan	-nan	-nan
4.500000e+00	5.000000e+00	-nan	-nan	-nan
# END HISTO1D

