# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d13-x01-y09 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d13-x01-y09
LegendOnly=/PHENIX_2013_I1227971/d13-x01-y09 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d13-x01-y09
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d13-x01-y09
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d13-x01-y09
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d13-x01-y09
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.688340e-01	9.129616e-03	9.129616e-03
6.000000e-01	7.000000e-01	2.038320e-01	1.086147e-02	1.086147e-02
7.000000e-01	8.000000e-01	2.482130e-01	1.315501e-02	1.315501e-02
8.000000e-01	9.000000e-01	2.738980e-01	1.451694e-02	1.451694e-02
9.000000e-01	1.000000e+00	2.812980e-01	1.490047e-02	1.490047e-02
1.000000e+00	1.100000e+00	3.042180e-01	1.585109e-02	1.585109e-02
1.100000e+00	1.200000e+00	3.162230e-01	1.642583e-02	1.642583e-02
1.200000e+00	1.300000e+00	3.376520e-01	1.751780e-02	1.751780e-02
1.300000e+00	1.400000e+00	3.452260e-01	1.789331e-02	1.789331e-02
1.400000e+00	1.500000e+00	3.514740e-01	1.819320e-02	1.819320e-02
1.500000e+00	1.600000e+00	3.714550e-01	1.921523e-02	1.921523e-02
1.600000e+00	1.700000e+00	3.752910e-01	1.940123e-02	1.940123e-02
1.700000e+00	1.800000e+00	3.934400e-01	2.033101e-02	2.033101e-02
1.800000e+00	1.900000e+00	4.059680e-01	2.096851e-02	2.096851e-02
1.900000e+00	2.000000e+00	4.326450e-01	2.235533e-02	2.235533e-02
2.000000e+00	2.200000e+00	4.482490e-01	2.279210e-02	2.279210e-02
2.200000e+00	2.400000e+00	4.908710e-01	2.497312e-02	2.497312e-02
2.400000e+00	2.600000e+00	4.992930e-01	2.544484e-02	2.544484e-02
2.600000e+00	2.800000e+00	5.156040e-01	2.637339e-02	2.637339e-02
2.800000e+00	3.000000e+00	5.272380e-01	2.714979e-02	2.714979e-02
3.000000e+00	3.500000e+00	5.667250e-01	2.893613e-02	2.893613e-02
3.500000e+00	4.000000e+00	6.373850e-01	3.369230e-02	3.369230e-02
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d13-x01-y09
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0, dn: 0}}, 1: {"": {up: 0, dn: 0}}, 2: {"": {up: -1.8436773819156488e-06, dn: -1.8436773819156488e-06}}, 3: {"": {up: 0, dn: 0}}, 4: {"": {up: -0, dn: -0}}, 5: {"": {up: 0, dn: 0}}, 6: {"": {up: .nan, dn: .nan}}, 7: {"": {up: .nan, dn: .nan}}, 8: {"": {up: 0, dn: 0}}, 9: {"": {up: .nan, dn: .nan}}, 10: {"": {up: .nan, dn: .nan}}, 11: {"": {up: 0, dn: 0}}, 12: {"": {up: .nan, dn: .nan}}, 13: {"": {up: .nan, dn: .nan}}, 14: {"": {up: .nan, dn: .nan}}, 15: {"": {up: .nan, dn: .nan}}, 16: {"": {up: .nan, dn: .nan}}, 17: {"": {up: .nan, dn: .nan}}, 18: {"": {up: .nan, dn: .nan}}, 19: {"": {up: .nan, dn: .nan}}, 20: {"": {up: .nan, dn: .nan}}, 21: {"": {up: .nan, dn: .nan}}}
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d13-x01-y09
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-01	7.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e-01	8.000000e-01	-1.303649e-06	-1.843677e-06	-1.843677e-06
8.000000e-01	9.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e-01	1.000000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.000000e+00	1.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.200000e+00	nan	nan	nan
1.200000e+00	1.300000e+00	nan	nan	nan
1.300000e+00	1.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+00	1.500000e+00	nan	nan	nan
1.500000e+00	1.600000e+00	nan	nan	nan
1.600000e+00	1.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+00	1.800000e+00	nan	nan	nan
1.800000e+00	1.900000e+00	nan	nan	nan
1.900000e+00	2.000000e+00	nan	nan	nan
2.000000e+00	2.200000e+00	nan	nan	nan
2.200000e+00	2.400000e+00	nan	nan	nan
2.400000e+00	2.600000e+00	nan	nan	nan
2.600000e+00	2.800000e+00	nan	nan	nan
2.800000e+00	3.000000e+00	nan	nan	nan
3.000000e+00	3.500000e+00	nan	nan	nan
3.500000e+00	4.000000e+00	nan	nan	nan
# END HISTO1D

