# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d15-x01-y07 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d15-x01-y07
LegendOnly=/PHENIX_2013_I1227971/d15-x01-y07 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d15-x01-y07
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d15-x01-y07
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d15-x01-y07
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d15-x01-y07
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	2.553350e-02	1.429236e-03	1.429236e-03
6.000000e-01	7.000000e-01	4.331050e-02	2.361531e-03	2.361531e-03
7.000000e-01	8.000000e-01	6.881480e-02	3.708390e-03	3.708390e-03
8.000000e-01	9.000000e-01	8.973370e-02	4.811356e-03	4.811356e-03
9.000000e-01	1.000000e+00	1.181310e-01	6.317993e-03	6.317993e-03
1.000000e+00	1.100000e+00	1.449840e-01	7.676733e-03	7.676733e-03
1.100000e+00	1.200000e+00	1.867510e-01	9.876473e-03	9.876473e-03
1.200000e+00	1.300000e+00	2.133920e-01	1.125907e-02	1.125907e-02
1.300000e+00	1.400000e+00	2.470270e-01	1.303076e-02	1.303076e-02
1.400000e+00	1.500000e+00	2.850920e-01	1.502599e-02	1.502599e-02
1.500000e+00	1.600000e+00	3.158240e-01	1.662153e-02	1.662153e-02
1.600000e+00	1.700000e+00	3.434910e-01	1.807125e-02	1.807125e-02
1.700000e+00	1.800000e+00	3.768040e-01	1.981479e-02	1.981479e-02
1.800000e+00	1.900000e+00	4.109170e-01	2.159479e-02	2.159479e-02
1.900000e+00	2.000000e+00	4.371470e-01	2.296925e-02	2.296925e-02
2.000000e+00	2.200000e+00	4.693190e-01	2.408199e-02	2.408199e-02
2.200000e+00	2.400000e+00	4.963510e-01	2.546943e-02	2.546943e-02
2.400000e+00	2.600000e+00	5.123380e-01	2.631680e-02	2.631680e-02
2.600000e+00	2.800000e+00	5.135760e-01	2.643305e-02	2.643305e-02
2.800000e+00	3.000000e+00	5.045250e-01	2.607075e-02	2.607075e-02
3.000000e+00	3.500000e+00	4.815890e-01	2.454008e-02	2.454008e-02
3.500000e+00	4.000000e+00	4.553750e-01	2.361395e-02	2.361395e-02
4.000000e+00	4.500000e+00	4.202010e-01	2.278707e-02	2.278707e-02
4.500000e+00	5.000000e+00	4.038680e-01	2.425095e-02	2.425095e-02
5.000000e+00	5.500000e+00	2.847350e-01	2.973160e-02	2.973160e-02
5.500000e+00	6.000000e+00	2.910350e-01	4.737483e-02	4.737483e-02
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d15-x01-y07
ErrorBars=1
