# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d02-x01-y09 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y09
LegendOnly=/PHENIX_2013_I1227971/d02-x01-y09 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y09
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d02-x01-y09
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d02-x01-y09
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d02-x01-y09
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.327560e-01	1.753860e-02	1.753860e-02
6.000000e-01	7.000000e-01	9.725840e-02	1.279514e-02	1.279514e-02
7.000000e-01	8.000000e-01	7.108090e-02	9.333789e-03	9.333789e-03
8.000000e-01	9.000000e-01	4.904940e-02	6.432817e-03	6.432817e-03
9.000000e-01	1.000000e+00	3.542520e-02	4.644040e-03	4.644040e-03
1.000000e+00	1.100000e+00	2.484690e-02	3.256585e-03	3.256585e-03
1.100000e+00	1.200000e+00	1.782420e-02	2.336540e-03	2.336540e-03
1.200000e+00	1.300000e+00	1.306090e-02	1.712545e-03	1.712545e-03
1.300000e+00	1.400000e+00	9.435490e-03	1.237200e-03	1.237200e-03
1.400000e+00	1.500000e+00	7.037310e-03	9.229342e-04	9.229342e-04
1.500000e+00	1.600000e+00	5.141510e-03	6.747095e-04	6.747095e-04
1.600000e+00	1.700000e+00	4.014760e-03	5.271890e-04	5.271890e-04
1.700000e+00	1.800000e+00	3.021830e-03	3.970958e-04	3.970958e-04
1.800000e+00	1.900000e+00	2.371350e-03	3.119381e-04	3.119381e-04
1.900000e+00	2.000000e+00	1.794520e-03	2.363593e-04	2.363593e-04
2.000000e+00	2.200000e+00	1.322160e-03	1.731821e-04	1.731821e-04
2.200000e+00	2.400000e+00	8.440780e-04	1.107908e-04	1.107908e-04
2.400000e+00	2.600000e+00	5.247550e-04	6.915759e-05	6.915759e-05
2.600000e+00	2.800000e+00	3.495570e-04	4.637099e-05	4.637099e-05
2.800000e+00	3.000000e+00	2.318480e-04	3.103296e-05	3.103296e-05
3.000000e+00	3.500000e+00	1.165960e-04	1.557826e-05	1.557826e-05
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y09
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y09
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
# END HISTO1D

