# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d13-x01-y07 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d13-x01-y07
LegendOnly=/PHENIX_2013_I1227971/d13-x01-y07 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d13-x01-y07
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d13-x01-y07
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d13-x01-y07
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d13-x01-y07
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.749650e-01	9.878815e-03	9.878815e-03
6.000000e-01	7.000000e-01	2.078040e-01	1.146839e-02	1.146839e-02
7.000000e-01	8.000000e-01	2.545920e-01	1.390747e-02	1.390747e-02
8.000000e-01	9.000000e-01	2.886390e-01	1.573421e-02	1.573421e-02
9.000000e-01	1.000000e+00	2.974280e-01	1.613851e-02	1.613851e-02
1.000000e+00	1.100000e+00	3.252300e-01	1.749031e-02	1.749031e-02
1.100000e+00	1.200000e+00	3.403530e-01	1.820349e-02	1.820349e-02
1.200000e+00	1.300000e+00	3.652280e-01	1.948999e-02	1.948999e-02
1.300000e+00	1.400000e+00	3.770290e-01	2.008066e-02	2.008066e-02
1.400000e+00	1.500000e+00	3.851900e-01	2.046457e-02	2.046457e-02
1.500000e+00	1.600000e+00	4.105740e-01	2.178518e-02	2.178518e-02
1.600000e+00	1.700000e+00	4.189610e-01	2.219936e-02	2.219936e-02
1.700000e+00	1.800000e+00	4.416290e-01	2.337716e-02	2.337716e-02
1.800000e+00	1.900000e+00	4.557610e-01	2.409205e-02	2.409205e-02
1.900000e+00	2.000000e+00	4.882890e-01	2.581826e-02	2.581826e-02
2.000000e+00	2.200000e+00	5.023430e-01	2.584297e-02	2.584297e-02
2.200000e+00	2.400000e+00	5.503680e-01	2.831820e-02	2.831820e-02
2.400000e+00	2.600000e+00	5.609110e-01	2.889952e-02	2.889952e-02
2.600000e+00	2.800000e+00	5.783660e-01	2.991275e-02	2.991275e-02
2.800000e+00	3.000000e+00	5.846980e-01	3.045346e-02	3.045346e-02
3.000000e+00	3.500000e+00	6.104030e-01	3.132490e-02	3.132490e-02
3.500000e+00	4.000000e+00	6.907750e-01	3.657355e-02	3.657355e-02
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d13-x01-y07
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.057077907434897962, dn: 0.057077907434897962}}, 1: {"": {up: 0, dn: 0}}, 2: {"": {up: 0, dn: 0}}, 3: {"": {up: 2.4494897427831779, dn: 2.4494897427831779}}, 4: {"": {up: 0, dn: 0}}, 5: {"": {up: 0, dn: 0}}, 6: {"": {up: 0, dn: 0}}, 7: {"": {up: 0, dn: 0}}, 8: {"": {up: .nan, dn: .nan}}, 9: {"": {up: .nan, dn: .nan}}, 10: {"": {up: .nan, dn: .nan}}, 11: {"": {up: .nan, dn: .nan}}, 12: {"": {up: .nan, dn: .nan}}, 13: {"": {up: .nan, dn: .nan}}, 14: {"": {up: .nan, dn: .nan}}, 15: {"": {up: 0, dn: 0}}, 16: {"": {up: 0, dn: 0}}, 17: {"": {up: .nan, dn: .nan}}, 18: {"": {up: .nan, dn: .nan}}, 19: {"": {up: .nan, dn: .nan}}, 20: {"": {up: .nan, dn: .nan}}, 21: {"": {up: .nan, dn: .nan}}}
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d13-x01-y07
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	5.555556e-02	5.707791e-02	5.707791e-02
6.000000e-01	7.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e-01	8.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e-01	9.000000e-01	2.000000e+00	2.449490e+00	2.449490e+00
9.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+00	1.400000e+00	nan	nan	nan
1.400000e+00	1.500000e+00	nan	nan	nan
1.500000e+00	1.600000e+00	nan	nan	nan
1.600000e+00	1.700000e+00	nan	nan	nan
1.700000e+00	1.800000e+00	nan	nan	nan
1.800000e+00	1.900000e+00	nan	nan	nan
1.900000e+00	2.000000e+00	nan	nan	nan
2.000000e+00	2.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+00	2.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+00	2.600000e+00	nan	nan	nan
2.600000e+00	2.800000e+00	nan	nan	nan
2.800000e+00	3.000000e+00	nan	nan	nan
3.000000e+00	3.500000e+00	nan	nan	nan
3.500000e+00	4.000000e+00	nan	nan	nan
# END HISTO1D

