# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d03-x01-y03 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y03
LegendOnly=/PHENIX_2013_I1227971/d03-x01-y03 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y03
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d03-x01-y03
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d03-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d03-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	2.378430e+01	2.151283e+00	2.151283e+00
6.000000e-01	7.000000e-01	1.519810e+01	1.374244e+00	1.374244e+00
7.000000e-01	8.000000e-01	9.260030e+00	8.370527e-01	8.370527e-01
8.000000e-01	9.000000e-01	6.181820e+00	5.589003e-01	5.589003e-01
9.000000e-01	1.000000e+00	4.151020e+00	3.753159e-01	3.753159e-01
1.000000e+00	1.100000e+00	2.731070e+00	2.468827e-01	2.468827e-01
1.100000e+00	1.200000e+00	1.831010e+00	1.654926e-01	1.654926e-01
1.200000e+00	1.300000e+00	1.252760e+00	1.132241e-01	1.132241e-01
1.300000e+00	1.400000e+00	8.821250e-01	7.972645e-02	7.972645e-02
1.400000e+00	1.500000e+00	6.180890e-01	5.585941e-02	5.585941e-02
1.500000e+00	1.600000e+00	4.269860e-01	3.858509e-02	3.858509e-02
1.600000e+00	1.700000e+00	3.066580e-01	2.771263e-02	2.771263e-02
1.700000e+00	1.800000e+00	2.183530e-01	1.973125e-02	1.973125e-02
1.800000e+00	1.900000e+00	1.546070e-01	1.397049e-02	1.397049e-02
1.900000e+00	2.000000e+00	1.127420e-01	1.018704e-02	1.018704e-02
2.000000e+00	2.200000e+00	7.150720e-02	6.448727e-03	6.448727e-03
2.200000e+00	2.400000e+00	3.896360e-02	3.513956e-03	3.513956e-03
2.400000e+00	2.600000e+00	2.210220e-02	1.993573e-03	1.993573e-03
2.600000e+00	2.800000e+00	1.289750e-02	1.163666e-03	1.163666e-03
2.800000e+00	3.000000e+00	7.828970e-03	7.067497e-04	7.067497e-04
3.000000e+00	3.500000e+00	3.451840e-03	3.457202e-04	3.457202e-04
3.500000e+00	4.000000e+00	1.097100e-03	1.101063e-04	1.101063e-04
4.000000e+00	4.500000e+00	3.945570e-04	3.983147e-05	3.983147e-05
4.500000e+00	5.000000e+00	1.586030e-04	1.625411e-05	1.625411e-05
5.000000e+00	5.500000e+00	7.080590e-05	1.091867e-05	1.091867e-05
5.500000e+00	6.000000e+00	3.070840e-05	5.456675e-06	5.456675e-06
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y03
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y03
ScaledBy=-5.54366621438067964e-14
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	3.138136e+00	3.138148e+00	3.138148e+00
6.000000e-01	7.000000e-01	1.244614e+01	5.570767e+00	5.570767e+00
7.000000e-01	8.000000e-01	1.078862e+01	4.830772e+00	4.830772e+00
8.000000e-01	9.000000e-01	5.453700e+00	3.148869e+00	3.148869e+00
9.000000e-01	1.000000e+00	3.347822e+00	2.367322e+00	2.367322e+00
1.000000e+00	1.100000e+00	-3.004055e-06	3.004040e-06	3.004040e-06
1.100000e+00	1.200000e+00	1.417419e+00	1.417419e+00	1.417419e+00
1.200000e+00	1.300000e+00	-2.488960e-06	2.488947e-06	2.488947e-06
1.300000e+00	1.400000e+00	-1.088234e-11	1.088234e-11	1.088234e-11
1.400000e+00	1.500000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.500000e+00	1.600000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.600000e+00	1.700000e+00	9.534155e-01	9.534155e-01	9.534155e-01
1.700000e+00	1.800000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.800000e+00	1.900000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.900000e+00	2.000000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
2.000000e+00	2.200000e+00	-3.601447e-12	3.601448e-12	3.601448e-12
2.200000e+00	2.400000e+00	3.510513e-01	3.510513e-01	3.510513e-01
2.400000e+00	2.600000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
2.600000e+00	2.800000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
2.800000e+00	3.000000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
3.000000e+00	3.500000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
3.500000e+00	4.000000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
4.000000e+00	4.500000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
4.500000e+00	5.000000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
