# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d06-x01-y07 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y07
LegendOnly=/PHENIX_2013_I1227971/d06-x01-y07 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y07
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d06-x01-y07
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d06-x01-y07
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d06-x01-y07
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	3.808550e-02	3.481463e-03	3.481463e-03
6.000000e-01	7.000000e-01	3.905530e-02	3.555473e-03	3.555473e-03
7.000000e-01	8.000000e-01	3.590370e-02	3.263649e-03	3.263649e-03
8.000000e-01	9.000000e-01	2.948490e-02	2.676965e-03	2.676965e-03
9.000000e-01	1.000000e+00	2.479210e-02	2.250803e-03	2.250803e-03
1.000000e+00	1.100000e+00	1.914460e-02	1.737177e-03	1.737177e-03
1.100000e+00	1.200000e+00	1.539110e-02	1.397089e-03	1.397089e-03
1.200000e+00	1.300000e+00	1.166600e-02	1.058896e-03	1.058896e-03
1.300000e+00	1.400000e+00	8.961760e-03	8.135184e-04	8.135184e-04
1.400000e+00	1.500000e+00	7.054330e-03	6.406067e-04	6.406067e-04
1.500000e+00	1.600000e+00	5.294890e-03	4.808217e-04	4.808217e-04
1.600000e+00	1.700000e+00	4.047480e-03	3.676088e-04	3.676088e-04
1.700000e+00	1.800000e+00	3.106390e-03	2.822426e-04	2.822426e-04
1.800000e+00	1.900000e+00	2.343650e-03	2.129959e-04	2.129959e-04
1.900000e+00	2.000000e+00	1.755700e-03	1.596032e-04	1.596032e-04
2.000000e+00	2.200000e+00	1.197740e-03	1.083991e-04	1.083991e-04
2.200000e+00	2.400000e+00	7.026660e-04	6.363821e-05	6.363821e-05
2.400000e+00	2.600000e+00	4.197940e-04	3.807012e-05	3.807012e-05
2.600000e+00	2.800000e+00	2.474160e-04	2.247830e-05	2.247830e-05
2.800000e+00	3.000000e+00	1.493360e-04	1.360817e-05	1.360817e-05
3.000000e+00	3.500000e+00	7.004510e-05	7.748208e-06	7.748208e-06
3.500000e+00	4.000000e+00	2.317050e-05	2.580253e-06	2.580253e-06
4.000000e+00	4.500000e+00	8.970780e-06	1.016641e-06	1.016641e-06
4.500000e+00	5.000000e+00	3.965910e-06	4.674568e-07	4.674568e-07
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y07
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y07
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
3.500000e+00	4.000000e+00	-nan	-nan	-nan
4.000000e+00	4.500000e+00	-nan	-nan	-nan
4.500000e+00	5.000000e+00	-nan	-nan	-nan
# END HISTO1D

