# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d04-x01-y04 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y04
LegendOnly=/PHENIX_2013_I1227971/d04-x01-y04 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y04
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d04-x01-y04
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d04-x01-y04
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d04-x01-y04
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	8.054120e-01	6.533862e-02	6.533862e-02
6.000000e-01	7.000000e-01	5.011100e-01	4.058230e-02	4.058230e-02
7.000000e-01	8.000000e-01	3.220870e-01	2.606595e-02	2.606595e-02
8.000000e-01	9.000000e-01	2.090620e-01	1.691122e-02	1.691122e-02
9.000000e-01	1.000000e+00	1.361050e-01	1.100752e-02	1.100752e-02
1.000000e+00	1.100000e+00	9.192780e-02	7.435766e-03	7.435766e-03
1.100000e+00	1.200000e+00	6.293780e-02	5.091891e-03	5.091891e-03
1.200000e+00	1.300000e+00	4.405060e-02	3.565030e-03	3.565030e-03
1.300000e+00	1.400000e+00	3.023480e-02	2.447285e-03	2.447285e-03
1.400000e+00	1.500000e+00	2.150220e-02	1.741077e-03	1.741077e-03
1.500000e+00	1.600000e+00	1.572140e-02	1.273860e-03	1.273860e-03
1.600000e+00	1.700000e+00	1.104470e-02	8.951757e-04	8.951757e-04
1.700000e+00	1.800000e+00	8.228480e-03	6.676065e-04	6.676065e-04
1.800000e+00	1.900000e+00	5.964170e-03	4.842915e-04	4.842915e-04
1.900000e+00	2.000000e+00	4.466520e-03	3.631624e-04	3.631624e-04
2.000000e+00	2.200000e+00	3.006360e-03	2.428351e-04	2.428351e-04
2.200000e+00	2.400000e+00	1.742360e-03	1.410829e-04	1.410829e-04
2.400000e+00	2.600000e+00	1.014160e-03	8.255039e-05	8.255039e-05
2.600000e+00	2.800000e+00	6.153280e-04	5.053030e-05	5.053030e-05
2.800000e+00	3.000000e+00	3.691400e-04	3.083019e-05	3.083019e-05
3.000000e+00	3.500000e+00	1.777400e-04	1.651895e-05	1.651895e-05
3.500000e+00	4.000000e+00	5.684970e-05	5.754569e-06	5.754569e-06
4.000000e+00	4.500000e+00	2.416660e-05	2.924023e-06	2.924023e-06
4.500000e+00	5.000000e+00	9.723100e-06	1.620944e-06	1.620944e-06
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y04
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y04
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
3.500000e+00	4.000000e+00	-nan	-nan	-nan
4.000000e+00	4.500000e+00	-nan	-nan	-nan
4.500000e+00	5.000000e+00	-nan	-nan	-nan
# END HISTO1D

