# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d04-x01-y02 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y02
LegendOnly=/PHENIX_2013_I1227971/d04-x01-y02 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y02
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d04-x01-y02
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d04-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d04-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	8.286940e-01	6.721821e-02	6.721821e-02
6.000000e-01	7.000000e-01	5.201710e-01	4.211979e-02	4.211979e-02
7.000000e-01	8.000000e-01	3.371200e-01	2.727782e-02	2.727782e-02
8.000000e-01	9.000000e-01	2.205580e-01	1.783688e-02	1.783688e-02
9.000000e-01	1.000000e+00	1.445530e-01	1.168664e-02	1.168664e-02
1.000000e+00	1.100000e+00	9.890660e-02	7.996521e-03	7.996521e-03
1.100000e+00	1.200000e+00	6.784560e-02	5.485397e-03	5.485397e-03
1.200000e+00	1.300000e+00	4.739990e-02	3.832939e-03	3.832939e-03
1.300000e+00	1.400000e+00	3.301710e-02	2.669529e-03	2.669529e-03
1.400000e+00	1.500000e+00	2.365400e-02	1.912545e-03	1.912545e-03
1.500000e+00	1.600000e+00	1.725400e-02	1.395386e-03	1.395386e-03
1.600000e+00	1.700000e+00	1.217360e-02	9.843057e-04	9.843057e-04
1.700000e+00	1.800000e+00	9.152100e-03	7.402253e-04	7.402253e-04
1.800000e+00	1.900000e+00	6.607970e-03	5.344075e-04	5.344075e-04
1.900000e+00	2.000000e+00	4.986640e-03	4.033838e-04	4.033838e-04
2.000000e+00	2.200000e+00	3.337720e-03	2.686090e-04	2.686090e-04
2.200000e+00	2.400000e+00	1.927010e-03	1.551477e-04	1.551477e-04
2.400000e+00	2.600000e+00	1.152400e-03	9.289734e-05	9.289734e-05
2.600000e+00	2.800000e+00	7.036780e-04	5.684599e-05	5.684599e-05
2.800000e+00	3.000000e+00	4.371560e-04	3.544408e-05	3.544408e-05
3.000000e+00	3.500000e+00	2.067810e-04	1.876401e-05	1.876401e-05
3.500000e+00	4.000000e+00	7.008070e-05	6.467037e-06	6.467037e-06
4.000000e+00	4.500000e+00	2.841570e-05	2.740063e-06	2.740063e-06
4.500000e+00	5.000000e+00	1.132780e-05	1.218493e-06	1.218493e-06
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y02
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y02
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
3.500000e+00	4.000000e+00	-nan	-nan	-nan
4.000000e+00	4.500000e+00	-nan	-nan	-nan
4.500000e+00	5.000000e+00	-nan	-nan	-nan
# END HISTO1D

