# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d01-x01-y02 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y02
LegendOnly=/PHENIX_2013_I1227971/d01-x01-y02 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y02
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d01-x01-y02
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d01-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d01-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	7.599840e+00	8.542187e-01	8.542187e-01
6.000000e-01	7.000000e-01	5.788680e+00	6.472235e-01	6.472235e-01
7.000000e-01	8.000000e-01	4.316890e+00	4.816722e-01	4.816722e-01
8.000000e-01	9.000000e-01	3.260240e+00	3.635141e-01	3.635141e-01
9.000000e-01	1.000000e+00	2.259780e+00	2.516761e-01	2.516761e-01
1.000000e+00	1.100000e+00	1.630680e+00	1.812549e-01	1.812549e-01
1.100000e+00	1.200000e+00	1.143920e+00	1.270138e-01	1.270138e-01
1.200000e+00	1.300000e+00	8.381280e-01	9.301667e-02	9.301667e-02
1.300000e+00	1.400000e+00	6.071370e-01	6.735054e-02	6.735054e-02
1.400000e+00	1.500000e+00	4.337010e-01	4.808738e-02	4.808738e-02
1.500000e+00	1.600000e+00	3.183040e-01	3.528621e-02	3.528621e-02
1.600000e+00	1.700000e+00	2.320250e-01	2.571210e-02	2.571210e-02
1.700000e+00	1.800000e+00	1.732730e-01	1.919875e-02	1.919875e-02
1.800000e+00	1.900000e+00	1.259440e-01	1.395088e-02	1.395088e-02
1.900000e+00	2.000000e+00	9.786820e-02	1.084222e-02	1.084222e-02
2.000000e+00	2.200000e+00	6.341730e-02	7.000004e-03	7.000004e-03
2.200000e+00	2.400000e+00	3.713910e-02	4.099449e-03	4.099449e-03
2.400000e+00	2.600000e+00	2.121770e-02	2.342337e-03	2.342337e-03
2.600000e+00	2.800000e+00	1.256090e-02	1.387346e-03	1.387346e-03
2.800000e+00	3.000000e+00	7.618210e-03	8.421960e-04	8.421960e-04
3.000000e+00	3.500000e+00	3.469260e-03	3.828391e-04	3.828391e-04
3.500000e+00	4.000000e+00	1.215280e-03	1.346673e-04	1.346673e-04
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y02
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y02
ScaledBy=2.29147355966095020e-37
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	3.153541e+00	3.153541e+00	3.153541e+00
6.000000e-01	7.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e-01	8.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e-01	9.000000e-01	3.795035e+00	2.684938e+00	2.684938e+00
9.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+00	1.400000e+00	1.193173e+00	1.193173e+00	1.193173e+00
1.400000e+00	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+00	1.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+00	1.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+00	1.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+00	2.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+00	2.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+00	2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+00	3.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

