# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d09-x01-y04 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d09-x01-y04
LegendOnly=/PHENIX_2013_I1227971/d09-x01-y04 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d09-x01-y04
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d09-x01-y04
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d09-x01-y04
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d09-x01-y04
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.023840e+00	5.293646e-02	5.293646e-02
6.000000e-01	7.000000e-01	1.036070e+00	5.344903e-02	5.344903e-02
7.000000e-01	8.000000e-01	9.947540e-01	5.126679e-02	5.126679e-02
8.000000e-01	9.000000e-01	9.984380e-01	5.152601e-02	5.152601e-02
9.000000e-01	1.000000e+00	1.004660e+00	5.190292e-02	5.190292e-02
1.000000e+00	1.100000e+00	1.020030e+00	5.247317e-02	5.247317e-02
1.100000e+00	1.200000e+00	1.015460e+00	5.219801e-02	5.219801e-02
1.200000e+00	1.300000e+00	9.994300e-01	5.137239e-02	5.137239e-02
1.300000e+00	1.400000e+00	1.015340e+00	5.218644e-02	5.218644e-02
1.400000e+00	1.500000e+00	1.030060e+00	5.291807e-02	5.291807e-02
1.500000e+00	1.600000e+00	1.004010e+00	5.156954e-02	5.156954e-02
1.600000e+00	1.700000e+00	1.001490e+00	5.145710e-02	5.145710e-02
1.700000e+00	1.800000e+00	9.955220e-01	5.113799e-02	5.113799e-02
1.800000e+00	1.900000e+00	9.990390e-01	5.130346e-02	5.130346e-02
1.900000e+00	2.000000e+00	9.993710e-01	5.132321e-02	5.132321e-02
2.000000e+00	2.200000e+00	9.818780e-01	4.978999e-02	4.978999e-02
2.200000e+00	2.400000e+00	9.920860e-01	5.032295e-02	5.032295e-02
2.400000e+00	2.600000e+00	1.005350e+00	5.105932e-02	5.105932e-02
2.600000e+00	2.800000e+00	9.959570e-01	5.072668e-02	5.072668e-02
2.800000e+00	3.000000e+00	9.941680e-01	5.088854e-02	5.088854e-02
3.000000e+00	3.500000e+00	9.887950e-01	5.024088e-02	5.024088e-02
3.500000e+00	4.000000e+00	1.026400e+00	5.351603e-02	5.351603e-02
4.000000e+00	4.500000e+00	1.032810e+00	5.793705e-02	5.793705e-02
4.500000e+00	5.000000e+00	9.922520e-01	6.458694e-02	6.458694e-02
5.000000e+00	5.500000e+00	8.319960e-01	1.072543e-01	1.072543e-01
