# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d04-x01-y09 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y09
LegendOnly=/PHENIX_2013_I1227971/d04-x01-y09 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y09
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d04-x01-y09
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d04-x01-y09
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d04-x01-y09
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	8.145460e-01	6.606580e-02	6.606580e-02
6.000000e-01	7.000000e-01	5.129610e-01	4.154504e-02	4.154504e-02
7.000000e-01	8.000000e-01	3.300530e-01	2.671523e-02	2.671523e-02
8.000000e-01	9.000000e-01	2.127510e-01	1.720921e-02	1.720921e-02
9.000000e-01	1.000000e+00	1.362170e-01	1.101628e-02	1.101628e-02
1.000000e+00	1.100000e+00	9.273610e-02	7.499514e-03	7.499514e-03
1.100000e+00	1.200000e+00	6.337670e-02	5.127483e-03	5.127483e-03
1.200000e+00	1.300000e+00	4.452080e-02	3.603442e-03	3.603442e-03
1.300000e+00	1.400000e+00	3.107850e-02	2.516058e-03	2.516058e-03
1.400000e+00	1.500000e+00	2.146640e-02	1.738113e-03	1.738113e-03
1.500000e+00	1.600000e+00	1.541650e-02	1.248987e-03	1.248987e-03
1.600000e+00	1.700000e+00	1.143260e-02	9.269554e-04	9.269554e-04
1.700000e+00	1.800000e+00	8.361850e-03	6.785526e-04	6.785526e-04
1.800000e+00	1.900000e+00	6.103110e-03	4.956973e-04	4.956973e-04
1.900000e+00	2.000000e+00	4.617890e-03	3.756226e-04	3.756226e-04
2.000000e+00	2.200000e+00	3.015030e-03	2.435578e-04	2.435578e-04
2.200000e+00	2.400000e+00	1.734970e-03	1.405230e-04	1.405230e-04
2.400000e+00	2.600000e+00	1.009260e-03	8.216085e-05	8.216085e-05
2.600000e+00	2.800000e+00	6.315160e-04	5.189734e-05	5.189734e-05
2.800000e+00	3.000000e+00	3.819460e-04	3.186176e-05	3.186176e-05
3.000000e+00	3.500000e+00	1.825030e-04	1.696414e-05	1.696414e-05
3.500000e+00	4.000000e+00	6.168200e-05	6.225247e-06	6.225247e-06
4.000000e+00	4.500000e+00	2.190770e-05	2.660317e-06	2.660317e-06
4.500000e+00	5.000000e+00	1.098730e-05	1.866322e-06	1.866322e-06
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y09
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y09
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
3.500000e+00	4.000000e+00	-nan	-nan	-nan
4.000000e+00	4.500000e+00	-nan	-nan	-nan
4.500000e+00	5.000000e+00	-nan	-nan	-nan
# END HISTO1D

