# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d02-x01-y05 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y05
LegendOnly=/PHENIX_2013_I1227971/d02-x01-y05 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y05
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d02-x01-y05
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d02-x01-y05
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d02-x01-y05
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	6.645300e-02	8.799771e-03	8.799771e-03
6.000000e-01	7.000000e-01	4.469180e-02	5.885602e-03	5.885602e-03
7.000000e-01	8.000000e-01	3.218930e-02	4.232152e-03	4.232152e-03
8.000000e-01	9.000000e-01	2.186060e-02	2.870436e-03	2.870436e-03
9.000000e-01	1.000000e+00	1.493200e-02	1.960172e-03	1.960172e-03
1.000000e+00	1.100000e+00	1.092430e-02	1.434034e-03	1.434034e-03
1.100000e+00	1.200000e+00	7.625020e-03	1.001076e-03	1.001076e-03
1.200000e+00	1.300000e+00	5.495170e-03	7.216804e-04	7.216804e-04
1.300000e+00	1.400000e+00	3.881520e-03	5.101205e-04	5.101205e-04
1.400000e+00	1.500000e+00	2.797270e-03	3.678621e-04	3.678621e-04
1.500000e+00	1.600000e+00	2.109310e-03	2.777172e-04	2.777172e-04
1.600000e+00	1.700000e+00	1.597350e-03	2.105903e-04	2.105903e-04
1.700000e+00	1.800000e+00	1.229020e-03	1.622233e-04	1.622233e-04
1.800000e+00	1.900000e+00	9.344340e-04	1.236082e-04	1.236082e-04
1.900000e+00	2.000000e+00	7.044780e-04	9.337097e-05	9.337097e-05
2.000000e+00	2.200000e+00	5.168220e-04	6.798421e-05	6.798421e-05
2.200000e+00	2.400000e+00	3.387010e-04	4.467730e-05	4.467730e-05
2.400000e+00	2.600000e+00	1.983400e-04	2.637363e-05	2.637363e-05
2.600000e+00	2.800000e+00	1.305690e-04	1.756231e-05	1.756231e-05
2.800000e+00	3.000000e+00	9.232720e-05	1.263824e-05	1.263824e-05
3.000000e+00	3.500000e+00	4.261060e-05	5.826711e-06	5.826711e-06
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y05
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y05
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
# END HISTO1D

