# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d04-x01-y10 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y10
LegendOnly=/PHENIX_2013_I1227971/d04-x01-y10 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y10
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d04-x01-y10
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d04-x01-y10
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d04-x01-y10
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	4.216650e-01	3.420182e-02	3.420182e-02
6.000000e-01	7.000000e-01	2.584380e-01	2.093288e-02	2.093288e-02
7.000000e-01	8.000000e-01	1.616640e-01	1.308674e-02	1.308674e-02
8.000000e-01	9.000000e-01	1.018320e-01	8.238500e-03	8.238500e-03
9.000000e-01	1.000000e+00	6.452530e-02	5.219738e-03	5.219738e-03
1.000000e+00	1.100000e+00	4.304670e-02	3.482254e-03	3.482254e-03
1.100000e+00	1.200000e+00	2.873400e-02	2.325815e-03	2.325815e-03
1.200000e+00	1.300000e+00	2.001810e-02	1.621232e-03	1.621232e-03
1.300000e+00	1.400000e+00	1.373270e-02	1.112732e-03	1.112732e-03
1.400000e+00	1.500000e+00	9.438170e-03	7.650828e-04	7.650828e-04
1.500000e+00	1.600000e+00	6.652620e-03	5.398073e-04	5.398073e-04
1.600000e+00	1.700000e+00	4.894230e-03	3.976423e-04	3.976423e-04
1.700000e+00	1.800000e+00	3.575550e-03	2.909398e-04	2.909398e-04
1.800000e+00	1.900000e+00	2.550580e-03	2.078834e-04	2.078834e-04
1.900000e+00	2.000000e+00	1.948140e-03	1.591696e-04	1.591696e-04
2.000000e+00	2.200000e+00	1.292240e-03	1.047069e-04	1.047069e-04
2.200000e+00	2.400000e+00	7.365460e-04	5.995920e-05	5.995920e-05
2.400000e+00	2.600000e+00	4.217130e-04	3.462526e-05	3.462526e-05
2.600000e+00	2.800000e+00	2.631360e-04	2.194601e-05	2.194601e-05
2.800000e+00	3.000000e+00	1.544120e-04	1.321421e-05	1.321421e-05
3.000000e+00	3.500000e+00	7.262720e-05	6.898725e-06	6.898725e-06
3.500000e+00	4.000000e+00	2.765200e-05	2.972225e-06	2.972225e-06
4.000000e+00	4.500000e+00	9.863690e-06	1.376866e-06	1.376866e-06
4.500000e+00	5.000000e+00	4.617460e-06	9.394706e-07	9.394706e-07
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y10
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y10
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
3.500000e+00	4.000000e+00	-nan	-nan	-nan
4.000000e+00	4.500000e+00	-nan	-nan	-nan
4.500000e+00	5.000000e+00	-nan	-nan	-nan
# END HISTO1D

