# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d06-x01-y03 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y03
LegendOnly=/PHENIX_2013_I1227971/d06-x01-y03 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y03
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d06-x01-y03
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d06-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d06-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	3.998450e-02	3.687270e-03	3.687270e-03
6.000000e-01	7.000000e-01	4.119830e-02	3.771281e-03	3.771281e-03
7.000000e-01	8.000000e-01	3.782590e-02	3.451050e-03	3.451050e-03
8.000000e-01	9.000000e-01	3.296410e-02	3.003084e-03	3.003084e-03
9.000000e-01	1.000000e+00	2.627240e-02	2.391471e-03	2.391471e-03
1.000000e+00	1.100000e+00	2.119560e-02	1.928947e-03	1.928947e-03
1.100000e+00	1.200000e+00	1.674490e-02	1.524324e-03	1.524324e-03
1.200000e+00	1.300000e+00	1.274850e-02	1.160740e-03	1.160740e-03
1.300000e+00	1.400000e+00	9.727780e-03	8.860276e-04	8.860276e-04
1.400000e+00	1.500000e+00	7.381430e-03	6.725888e-04	6.725888e-04
1.500000e+00	1.600000e+00	5.548830e-03	5.060107e-04	5.060107e-04
1.600000e+00	1.700000e+00	4.220420e-03	3.851588e-04	3.851588e-04
1.700000e+00	1.800000e+00	3.161060e-03	2.888109e-04	2.888109e-04
1.800000e+00	1.900000e+00	2.458690e-03	2.250012e-04	2.250012e-04
1.900000e+00	2.000000e+00	1.784690e-03	1.636686e-04	1.636686e-04
2.000000e+00	2.200000e+00	1.245480e-03	1.133632e-04	1.133632e-04
2.200000e+00	2.400000e+00	7.154910e-04	6.538473e-05	6.538473e-05
2.400000e+00	2.600000e+00	4.249270e-04	3.907318e-05	3.907318e-05
2.600000e+00	2.800000e+00	2.497140e-04	2.317147e-05	2.317147e-05
2.800000e+00	3.000000e+00	1.525970e-04	1.436472e-05	1.436472e-05
3.000000e+00	3.500000e+00	6.975560e-05	7.848058e-06	7.848058e-06
3.500000e+00	4.000000e+00	2.333560e-05	2.708975e-06	2.708975e-06
4.000000e+00	4.500000e+00	8.985870e-06	1.130398e-06	1.130398e-06
4.500000e+00	5.000000e+00	3.866450e-06	5.686563e-07	5.686563e-07
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y03
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y03
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
3.500000e+00	4.000000e+00	-nan	-nan	-nan
4.000000e+00	4.500000e+00	-nan	-nan	-nan
4.500000e+00	5.000000e+00	-nan	-nan	-nan
# END HISTO1D

