# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d16-x01-y10 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d16-x01-y10
LegendOnly=/PHENIX_2013_I1227971/d16-x01-y10 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d16-x01-y10
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d16-x01-y10
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d16-x01-y10
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d16-x01-y10
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	3.770190e-02	2.105252e-03	2.105252e-03
6.000000e-01	7.000000e-01	6.104870e-02	3.322790e-03	3.322790e-03
7.000000e-01	8.000000e-01	8.589540e-02	4.623444e-03	4.623444e-03
8.000000e-01	9.000000e-01	1.094520e-01	5.863891e-03	5.863891e-03
9.000000e-01	1.000000e+00	1.318500e-01	7.049420e-03	7.049420e-03
1.000000e+00	1.100000e+00	1.496420e-01	8.007924e-03	8.007924e-03
1.100000e+00	1.200000e+00	1.683630e-01	9.041201e-03	9.041201e-03
1.200000e+00	1.300000e+00	1.787170e-01	9.636599e-03	9.636599e-03
1.300000e+00	1.400000e+00	1.956160e-01	1.060006e-02	1.060006e-02
1.400000e+00	1.500000e+00	2.041130e-01	1.113163e-02	1.113163e-02
1.500000e+00	1.600000e+00	2.053780e-01	1.131092e-02	1.131092e-02
1.600000e+00	1.700000e+00	2.181080e-01	1.212996e-02	1.212996e-02
1.700000e+00	1.800000e+00	2.201700e-01	1.240561e-02	1.240561e-02
1.800000e+00	1.900000e+00	2.222440e-01	1.275631e-02	1.275631e-02
1.900000e+00	2.000000e+00	2.204470e-01	1.293803e-02	1.293803e-02
2.000000e+00	2.200000e+00	2.166970e-01	1.210654e-02	1.210654e-02
