# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d03-x01-y08 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y08
LegendOnly=/PHENIX_2013_I1227971/d03-x01-y08 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y08
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d03-x01-y08
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d03-x01-y08
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d03-x01-y08
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	2.322970e+01	2.101355e+00	2.101355e+00
6.000000e-01	7.000000e-01	1.464760e+01	1.324378e+00	1.324378e+00
7.000000e-01	8.000000e-01	9.326400e+00	8.431651e-01	8.431651e-01
8.000000e-01	9.000000e-01	6.158000e+00	5.567761e-01	5.567761e-01
9.000000e-01	1.000000e+00	4.125200e+00	3.730019e-01	3.730019e-01
1.000000e+00	1.100000e+00	2.682090e+00	2.424171e-01	2.424171e-01
1.100000e+00	1.200000e+00	1.804040e+00	1.630419e-01	1.630419e-01
1.200000e+00	1.300000e+00	1.253230e+00	1.132637e-01	1.132637e-01
1.300000e+00	1.400000e+00	8.696280e-01	7.859147e-02	7.859147e-02
1.400000e+00	1.500000e+00	6.014460e-01	5.434955e-02	5.434955e-02
1.500000e+00	1.600000e+00	4.258360e-01	3.848111e-02	3.848111e-02
1.600000e+00	1.700000e+00	3.073380e-01	2.777387e-02	2.777387e-02
1.700000e+00	1.800000e+00	2.194110e-01	1.982710e-02	1.982710e-02
1.800000e+00	1.900000e+00	1.549430e-01	1.400012e-02	1.400012e-02
1.900000e+00	2.000000e+00	1.125920e-01	1.017371e-02	1.017371e-02
2.000000e+00	2.200000e+00	7.292210e-02	6.576621e-03	6.576621e-03
2.200000e+00	2.400000e+00	3.917360e-02	3.532885e-03	3.532885e-03
2.400000e+00	2.600000e+00	2.196990e-02	1.981573e-03	1.981573e-03
2.600000e+00	2.800000e+00	1.299310e-02	1.172310e-03	1.172310e-03
2.800000e+00	3.000000e+00	7.901820e-03	7.133462e-04	7.133462e-04
3.000000e+00	3.500000e+00	3.489150e-03	3.494618e-04	3.494618e-04
3.500000e+00	4.000000e+00	1.068770e-03	1.072566e-04	1.072566e-04
4.000000e+00	4.500000e+00	3.817540e-04	3.853787e-05	3.853787e-05
4.500000e+00	5.000000e+00	1.740120e-04	1.780901e-05	1.780901e-05
5.000000e+00	5.500000e+00	7.965090e-05	1.218665e-05	1.218665e-05
5.500000e+00	6.000000e+00	3.534570e-05	6.126205e-06	6.126205e-06
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y08
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y08
ScaledBy=-5.54366621438067964e-14
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.770069e+01	7.233798e+00	7.233798e+00
6.000000e-01	7.000000e-01	7.108590e+00	4.104467e+00	4.104467e+00
7.000000e-01	8.000000e-01	2.024804e+00	2.024825e+00	2.024825e+00
8.000000e-01	9.000000e-01	3.927345e+00	2.777075e+00	2.777075e+00
9.000000e-01	1.000000e+00	1.698194e+00	1.698197e+00	1.698197e+00
1.000000e+00	1.100000e+00	-2.889634e-06	2.889620e-06	2.889620e-06
1.100000e+00	1.200000e+00	-2.745467e-06	2.745454e-06	2.745454e-06
1.200000e+00	1.300000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.300000e+00	1.400000e+00	2.330493e+00	1.647960e+00	1.647960e+00
1.400000e+00	1.500000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.500000e+00	1.600000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.600000e+00	1.700000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.700000e+00	1.800000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.800000e+00	1.900000e+00	8.693822e-01	8.693821e-01	8.693821e-01
1.900000e+00	2.000000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
2.000000e+00	2.200000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
2.200000e+00	2.400000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
2.400000e+00	2.600000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
2.600000e+00	2.800000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
2.800000e+00	3.000000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
3.000000e+00	3.500000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
3.500000e+00	4.000000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
4.000000e+00	4.500000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
4.500000e+00	5.000000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
5.000000e+00	5.500000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
5.500000e+00	6.000000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
# END HISTO1D

