# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d13-x01-y04 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d13-x01-y04
LegendOnly=/PHENIX_2013_I1227971/d13-x01-y04 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d13-x01-y04
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d13-x01-y04
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d13-x01-y04
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d13-x01-y04
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.769630e-01	9.526273e-03	9.526273e-03
6.000000e-01	7.000000e-01	2.213700e-01	1.177219e-02	1.177219e-02
7.000000e-01	8.000000e-01	2.434460e-01	1.287339e-02	1.287339e-02
8.000000e-01	9.000000e-01	2.733870e-01	1.445196e-02	1.445196e-02
9.000000e-01	1.000000e+00	2.940830e-01	1.552700e-02	1.552700e-02
1.000000e+00	1.100000e+00	3.268500e-01	1.698288e-02	1.698288e-02
1.100000e+00	1.200000e+00	3.467210e-01	1.798544e-02	1.798544e-02
1.200000e+00	1.300000e+00	3.500780e-01	1.813096e-02	1.813096e-02
1.300000e+00	1.400000e+00	3.718980e-01	1.924907e-02	1.924907e-02
1.400000e+00	1.500000e+00	3.951320e-01	2.043996e-02	2.043996e-02
1.500000e+00	1.600000e+00	3.965560e-01	2.048723e-02	2.048723e-02
1.600000e+00	1.700000e+00	3.987400e-01	2.059196e-02	2.059196e-02
1.700000e+00	1.800000e+00	4.183300e-01	2.159750e-02	2.159750e-02
1.800000e+00	1.900000e+00	4.416300e-01	2.279224e-02	2.279224e-02
1.900000e+00	2.000000e+00	4.540870e-01	2.343328e-02	2.343328e-02
2.000000e+00	2.200000e+00	4.692480e-01	2.385323e-02	2.385323e-02
2.200000e+00	2.400000e+00	5.132120e-01	2.609131e-02	2.609131e-02
