# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d05-x01-y05 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y05
LegendOnly=/PHENIX_2013_I1227971/d05-x01-y05 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y05
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d05-x01-y05
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d05-x01-y05
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d05-x01-y05
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	7.307050e-02	7.501564e-03	7.501564e-03
6.000000e-01	7.000000e-01	7.884070e-02	8.018000e-03	8.018000e-03
7.000000e-01	8.000000e-01	6.734560e-02	6.833775e-03	6.833775e-03
8.000000e-01	9.000000e-01	5.036580e-02	5.110430e-03	5.110430e-03
9.000000e-01	1.000000e+00	4.024630e-02	4.085809e-03	4.085809e-03
1.000000e+00	1.100000e+00	2.962730e-02	2.975294e-03	2.975294e-03
1.100000e+00	1.200000e+00	2.341250e-02	2.351347e-03	2.351347e-03
1.200000e+00	1.300000e+00	1.679950e-02	1.686844e-03	1.686844e-03
1.300000e+00	1.400000e+00	1.264600e-02	1.269904e-03	1.269904e-03
1.400000e+00	1.500000e+00	9.555570e-03	9.595985e-04	9.595985e-04
1.500000e+00	1.600000e+00	6.927750e-03	6.957148e-04	6.957148e-04
1.600000e+00	1.700000e+00	5.146810e-03	5.168977e-04	5.168977e-04
1.700000e+00	1.800000e+00	3.831700e-03	3.848991e-04	3.848991e-04
1.800000e+00	1.900000e+00	2.885120e-03	2.898590e-04	2.898590e-04
1.900000e+00	2.000000e+00	2.166270e-03	2.177148e-04	2.177148e-04
2.000000e+00	2.200000e+00	1.420630e-03	1.424646e-04	1.424646e-04
2.200000e+00	2.400000e+00	7.865750e-04	7.892927e-05	7.892927e-05
2.400000e+00	2.600000e+00	4.540890e-04	4.561186e-05	4.561186e-05
2.600000e+00	2.800000e+00	2.648770e-04	2.664832e-05	2.664832e-05
2.800000e+00	3.000000e+00	1.578740e-04	1.592251e-05	1.592251e-05
3.000000e+00	3.500000e+00	6.971240e-05	7.708259e-06	7.708259e-06
3.500000e+00	4.000000e+00	2.329520e-05	2.594619e-06	2.594619e-06
4.000000e+00	4.500000e+00	8.681350e-06	9.841608e-07	9.841608e-07
4.500000e+00	5.000000e+00	3.960250e-06	4.665696e-07	4.665696e-07
5.000000e+00	5.500000e+00	1.405750e-06	2.563562e-07	2.563562e-07
5.500000e+00	6.000000e+00	7.441110e-07	1.666833e-07	1.666833e-07
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y05
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y05
ScaledBy=2.25117126266666901e-06
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-01	7.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e-01	8.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e-01	9.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.200000e+00	1.369580e+00	1.369580e+00	1.369580e+00
1.200000e+00	1.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+00	1.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+00	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+00	1.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+00	1.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+00	1.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+00	2.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+00	2.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+00	2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+00	3.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	5.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

