# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d01-x01-y01 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y01
LegendOnly=/PHENIX_2013_I1227971/d01-x01-y01 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y01
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d01-x01-y01
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.161740e+01	1.305347e+00	1.305347e+00
6.000000e-01	7.000000e-01	8.794380e+00	9.829943e-01	9.829943e-01
7.000000e-01	8.000000e-01	6.513740e+00	7.266215e-01	7.266215e-01
8.000000e-01	9.000000e-01	4.875650e+00	5.434714e-01	5.434714e-01
9.000000e-01	1.000000e+00	3.392610e+00	3.777169e-01	3.777169e-01
1.000000e+00	1.100000e+00	2.414290e+00	2.683505e-01	2.683505e-01
1.100000e+00	1.200000e+00	1.688510e+00	1.874786e-01	1.874786e-01
1.200000e+00	1.300000e+00	1.236050e+00	1.371771e-01	1.371771e-01
1.300000e+00	1.400000e+00	8.911240e-01	9.885250e-02	9.885250e-02
1.400000e+00	1.500000e+00	6.364000e-01	7.056117e-02	7.056117e-02
1.500000e+00	1.600000e+00	4.640760e-01	5.144488e-02	5.144488e-02
1.600000e+00	1.700000e+00	3.379470e-01	3.744916e-02	3.744916e-02
1.700000e+00	1.800000e+00	2.512430e-01	2.783729e-02	2.783729e-02
1.800000e+00	1.900000e+00	1.826180e-01	2.022802e-02	2.022802e-02
1.900000e+00	2.000000e+00	1.414440e-01	1.566922e-02	1.566922e-02
2.000000e+00	2.200000e+00	9.088170e-02	1.003138e-02	1.003138e-02
2.200000e+00	2.400000e+00	5.278490e-02	5.826273e-03	5.826273e-03
2.400000e+00	2.600000e+00	2.952790e-02	3.259608e-03	3.259608e-03
2.600000e+00	2.800000e+00	1.712110e-02	1.890917e-03	1.890917e-03
2.800000e+00	3.000000e+00	1.032120e-02	1.140905e-03	1.140905e-03
3.000000e+00	3.500000e+00	4.599760e-03	5.075539e-04	5.075539e-04
3.500000e+00	4.000000e+00	1.574420e-03	1.744174e-04	1.744174e-04
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y01
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
3.500000e+00	4.000000e+00	-nan	-nan	-nan
# END HISTO1D

