# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d09-x01-y02 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d09-x01-y02
LegendOnly=/PHENIX_2013_I1227971/d09-x01-y02 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d09-x01-y02
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d09-x01-y02
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d09-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d09-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.019460e+00	5.406211e-02	5.406211e-02
6.000000e-01	7.000000e-01	1.037020e+00	5.474774e-02	5.474774e-02
7.000000e-01	8.000000e-01	9.933220e-01	5.230512e-02	5.230512e-02
8.000000e-01	9.000000e-01	9.939370e-01	5.240992e-02	5.240992e-02
9.000000e-01	1.000000e+00	1.004820e+00	5.300224e-02	5.300224e-02
1.000000e+00	1.100000e+00	1.017710e+00	5.355743e-02	5.355743e-02
1.100000e+00	1.200000e+00	1.014540e+00	5.331578e-02	5.331578e-02
1.200000e+00	1.300000e+00	9.990680e-01	5.249534e-02	5.249534e-02
1.300000e+00	1.400000e+00	1.013600e+00	5.324718e-02	5.324718e-02
1.400000e+00	1.500000e+00	1.026740e+00	5.388858e-02	5.388858e-02
1.500000e+00	1.600000e+00	1.003980e+00	5.267018e-02	5.267018e-02
1.600000e+00	1.700000e+00	9.983670e-01	5.239878e-02	5.239878e-02
1.700000e+00	1.800000e+00	9.945880e-01	5.216644e-02	5.216644e-02
1.800000e+00	1.900000e+00	9.973080e-01	5.227019e-02	5.227019e-02
1.900000e+00	2.000000e+00	9.997110e-01	5.238836e-02	5.238836e-02
2.000000e+00	2.200000e+00	9.791900e-01	5.018795e-02	5.018795e-02
2.200000e+00	2.400000e+00	9.914940e-01	5.081813e-02	5.081813e-02
2.400000e+00	2.600000e+00	1.004940e+00	5.157349e-02	5.157349e-02
2.600000e+00	2.800000e+00	9.876260e-01	5.085970e-02	5.085970e-02
2.800000e+00	3.000000e+00	9.877040e-01	5.116734e-02	5.116734e-02
3.000000e+00	3.500000e+00	9.881720e-01	5.051142e-02	5.051142e-02
