# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d05-x01-y07 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y07
LegendOnly=/PHENIX_2013_I1227971/d05-x01-y07 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y07
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d05-x01-y07
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d05-x01-y07
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d05-x01-y07
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.452980e+00	1.475436e-01	1.475436e-01
6.000000e-01	7.000000e-01	1.517370e+00	1.534441e-01	1.534441e-01
7.000000e-01	8.000000e-01	1.476830e+00	1.491184e-01	1.491184e-01
8.000000e-01	9.000000e-01	1.347110e+00	1.359399e-01	1.359399e-01
9.000000e-01	1.000000e+00	1.163930e+00	1.173869e-01	1.173869e-01
1.000000e+00	1.100000e+00	9.825300e-01	9.892673e-02	9.892673e-02
1.100000e+00	1.200000e+00	8.299440e-01	8.355480e-02	8.355480e-02
1.200000e+00	1.300000e+00	6.791940e-01	6.836975e-02	6.836975e-02
1.300000e+00	1.400000e+00	5.445780e-01	5.481255e-02	5.481255e-02
1.400000e+00	1.500000e+00	4.444800e-01	4.474111e-02	4.474111e-02
1.500000e+00	1.600000e+00	3.401540e-01	3.423176e-02	3.423176e-02
1.600000e+00	1.700000e+00	2.687740e-01	2.704985e-02	2.704985e-02
1.700000e+00	1.800000e+00	2.067940e-01	2.081015e-02	2.081015e-02
1.800000e+00	1.900000e+00	1.572660e-01	1.582463e-02	1.582463e-02
1.900000e+00	2.000000e+00	1.223490e-01	1.231152e-02	1.231152e-02
2.000000e+00	2.200000e+00	8.198290e-02	8.224498e-03	8.224498e-03
2.200000e+00	2.400000e+00	4.597970e-02	4.612541e-03	4.612541e-03
