# BEGIN PLOT
Legend=1
LogY=1
Title=[Insert title for histogram d01-x01-y01 here]
XLabel=[Insert $x$-axis label for histogram d01-x01-y01 here]
YLabel=[Insert $y$-axis label for histogram d01-x01-y01 here]
DrawOnly=/PHENIX_2020_I1773662/d01-x01-y01 //gpfs/mnt/gpfs02/phenix/hhj/hhj1/stacy4/RIVETAnalyses/PHENIX_2020_I1773662/Rivet.yoda/PHENIX_2020_I1773662:beam=dAU200:cent=GEN/d01-x01-y01
LegendOnly=/PHENIX_2020_I1773662/d01-x01-y01 //gpfs/mnt/gpfs02/phenix/hhj/hhj1/stacy4/RIVETAnalyses/PHENIX_2020_I1773662/Rivet.yoda/PHENIX_2020_I1773662:beam=dAU200:cent=GEN/d01-x01-y01
RatioPlot=1
RatioPlotReference=/PHENIX_2020_I1773662/d01-x01-y01
# END PLOT

# BEGIN HISTO1D /PHENIX_2020_I1773662/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2020_I1773662/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e-01	5.040000e+00	5.594640e-01	5.594640e-01
2.500000e-01	5.000000e-01	4.850000e+00	5.186521e-01	5.186521e-01
5.000000e-01	7.500000e-01	4.420000e+00	4.743416e-01	4.743416e-01
7.500000e-01	1.000000e+00	3.730000e+00	4.016217e-01	4.016217e-01
1.000000e+00	1.250000e+00	3.160000e+00	3.383785e-01	3.383785e-01
1.250000e+00	1.500000e+00	2.470000e+00	2.624881e-01	2.624881e-01
1.500000e+00	1.750000e+00	2.000000e+00	2.118962e-01	2.118962e-01
1.750000e+00	2.000000e+00	1.520000e+00	1.581139e-01	1.581139e-01
2.000000e+00	2.250000e+00	1.180000e+00	1.264911e-01	1.264911e-01
2.250000e+00	2.500000e+00	8.450000e-01	9.013878e-02	9.013878e-02
2.500000e+00	2.750000e+00	6.440000e-01	6.894926e-02	6.894926e-02
2.750000e+00	3.000000e+00	4.900000e-01	5.314132e-02	5.314132e-02
3.000000e+00	3.250000e+00	3.690000e-01	3.956008e-02	3.956008e-02
3.250000e+00	3.500000e+00	2.740000e-01	2.973214e-02	2.973214e-02
3.500000e+00	3.750000e+00	1.990000e-01	2.154066e-02	2.154066e-02
3.750000e+00	4.000000e+00	1.440000e-01	1.615549e-02	1.615549e-02
4.000000e+00	4.500000e+00	9.530000e-02	1.025280e-02	1.025280e-02
4.500000e+00	5.000000e+00	5.160000e-02	5.608030e-03	5.608030e-03
5.000000e+00	6.000000e+00	2.310000e-02	2.469818e-03	2.469818e-03
6.000000e+00	7.000000e+00	7.170000e-03	7.962412e-04	7.962412e-04
7.000000e+00	8.000000e+00	2.050000e-03	2.580698e-04	2.580698e-04
8.000000e+00	1.000000e+01	5.180000e-04	6.811755e-05	6.811755e-05
# END HISTO1D


# BEGIN HISTO1D //gpfs/mnt/gpfs02/phenix/hhj/hhj1/stacy4/RIVETAnalyses/PHENIX_2020_I1773662/Rivet.yoda/PHENIX_2020_I1773662:beam=dAU200:cent=GEN/d01-x01-y01
LineColor=red
LineStyle=solid
Path=//gpfs/mnt/gpfs02/phenix/hhj/hhj1/stacy4/RIVETAnalyses/PHENIX_2020_I1773662/Rivet.yoda/PHENIX_2020_I1773662:beam=dAU200:cent=GEN/d01-x01-y01
ScaledBy=4.34782608695652045e+05
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	7.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.250000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.250000e+00	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	1.750000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.250000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.250000e+00	2.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+00	2.750000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.750000e+00	3.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+00	3.250000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.250000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+00	3.750000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.750000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

