# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 23, 3-4 GeV/c, Au + Au]
XLabel=[$\Delta\eta$]
YLabel=[Per-Trigger Yield]
DrawOnly=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d36-x01-y02
LegendOnly=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d36-x01-y02
# END PLOT

# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d36-x01-y02
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d36-x01-y02
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
-7.350000e-01	-6.300000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.300000e-01	-5.600000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.600000e-01	-4.900000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-4.900000e-01	-4.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-4.200000e-01	-3.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e-01	-2.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.800000e-01	-2.100000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.100000e-01	-1.400000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.400000e-01	-7.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
-7.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
0.000000e+00	1.750000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e-02	1.400000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e-01	2.100000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.100000e-01	2.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e-01	4.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.200000e-01	4.900000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.900000e-01	5.600000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e-01	6.300000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.300000e-01	7.350000e-01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

