# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2008_I778396/d03-x01-y03 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d03-x01-y03
LegendOnly=/PHENIX_2008_I778396/d03-x01-y03 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d03-x01-y03
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d03-x01-y03
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d03-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d03-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	4.980000e-01	1.903076e-01	1.903076e-01
5.000000e+00	1.000000e+01	3.830000e-01	1.088928e-01	1.088928e-01
1.000000e+01	2.000000e+01	4.410000e-01	6.910355e-02	6.910355e-02
2.000000e+01	3.000000e+01	5.150000e-01	5.991602e-02	5.991602e-02
3.000000e+01	4.000000e+01	6.100000e-01	6.902536e-02	6.902536e-02
4.000000e+01	5.000000e+01	6.040000e-01	5.848983e-02	5.848983e-02
5.000000e+01	6.000000e+01	5.980000e-01	4.749442e-02	4.749442e-02
6.000000e+01	7.000000e+01	6.930000e-01	5.183252e-02	5.183252e-02
7.000000e+01	9.200000e+01	7.010000e-01	4.572723e-02	4.572723e-02
9.200000e+01	1.000000e+02	7.770000e-01	2.971927e-02	2.971927e-02
# END HISTO1D


# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d03-x01-y03
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d03-x01-y03
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+01	9.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

