# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 38, p + p, 4-5 $\otimes$ 2-3 GeV/c]
XLabel=[$\Delta\phi$ (rad)]
YLabel=[Per-trigger yield]
DrawOnly=/PHENIX_2008_I778396/d58-x01-y11 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y11
LegendOnly=/PHENIX_2008_I778396/d58-x01-y11 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y11
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d58-x01-y11
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d58-x01-y11
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d58-x01-y11
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	-2.200000e-05	4.990000e-05	4.990000e-05
-1.275000e+00	-9.800000e-01	-4.010000e-05	3.170000e-05	3.170000e-05
-9.800000e-01	-6.850000e-01	1.840000e-05	4.520000e-05	4.520000e-05
-6.850000e-01	-4.150000e-01	9.920000e-05	5.720000e-05	5.720000e-05
-4.150000e-01	-2.200000e-01	1.240000e-03	1.790000e-04	1.790000e-04
-2.200000e-01	-1.000000e-01	2.930000e-03	3.530000e-04	3.530000e-04
-1.000000e-01	0.000000e+00	3.420000e-03	3.680000e-04	3.680000e-04
0.000000e+00	1.000000e-01	3.870000e-03	3.920000e-04	3.920000e-04
1.000000e-01	2.200000e-01	2.120000e-03	2.930000e-04	2.930000e-04
2.200000e-01	4.150000e-01	1.040000e-03	1.660000e-04	1.660000e-04
4.150000e-01	6.850000e-01	2.260000e-04	7.720000e-05	7.720000e-05
6.850000e-01	9.800000e-01	-2.320000e-05	3.440000e-05	3.440000e-05
9.800000e-01	1.275000e+00	9.070000e-05	7.300000e-05	7.300000e-05
1.275000e+00	1.595000e+00	2.140000e-05	6.600000e-05	6.600000e-05
1.595000e+00	1.965000e+00	1.010000e-04	7.750000e-05	7.750000e-05
1.965000e+00	2.305000e+00	1.210000e-04	6.460000e-05	6.460000e-05
2.305000e+00	2.550000e+00	2.470000e-04	1.010000e-04	1.010000e-04
2.550000e+00	2.750000e+00	5.490000e-04	1.340000e-04	1.340000e-04
2.750000e+00	2.945000e+00	9.890000e-04	1.700000e-04	1.700000e-04
2.945000e+00	3.140000e+00	1.830000e-03	2.260000e-04	2.260000e-04
3.140000e+00	3.340000e+00	1.470000e-03	2.020000e-04	2.020000e-04
3.340000e+00	3.535000e+00	8.940000e-04	1.600000e-04	1.600000e-04
3.535000e+00	3.730000e+00	5.590000e-04	1.310000e-04	1.310000e-04
3.730000e+00	3.975000e+00	4.200000e-04	1.280000e-04	1.280000e-04
3.975000e+00	4.320000e+00	1.090000e-04	6.420000e-05	6.420000e-05
4.320000e+00	4.701200e+00	2.220000e-04	9.850000e-05	9.850000e-05
# END HISTO1D


# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y11
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y11
ScaledBy=1.01359504828322757e-04
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.275000e+00	-9.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-9.800000e-01	-6.850000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.850000e-01	-4.150000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-4.150000e-01	-2.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.200000e-01	-1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e-01	4.150000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.150000e-01	6.850000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.850000e-01	9.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e-01	1.275000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.275000e+00	1.595000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.595000e+00	1.965000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.965000e+00	2.305000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.305000e+00	2.550000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.550000e+00	2.750000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.750000e+00	2.945000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.945000e+00	3.140000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.140000e+00	3.340000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.340000e+00	3.535000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.535000e+00	3.730000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.730000e+00	3.975000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.975000e+00	4.320000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.320000e+00	4.701200e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

