# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 25, 4-5 GeV/c, Away Side]
XLabel=[Centrality]
YLabel=[Truncated Mean $p_T$]
DrawOnly=/PHENIX_2008_I778396/d41-x01-y03 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d41-x01-y03
LegendOnly=/PHENIX_2008_I778396/d41-x01-y03 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d41-x01-y03
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d41-x01-y03
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d41-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d41-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	5.330000e-01	1.551201e-01	1.551201e-01
5.000000e+00	1.000000e+01	4.470000e-01	8.403737e-02	8.403737e-02
1.000000e+01	2.000000e+01	4.330000e-01	6.400852e-02	6.400852e-02
2.000000e+01	3.000000e+01	4.490000e-01	4.902408e-02	4.902408e-02
3.000000e+01	4.000000e+01	5.010000e-01	6.560274e-02	6.560274e-02
4.000000e+01	5.000000e+01	4.680000e-01	6.609281e-02	6.609281e-02
5.000000e+01	6.000000e+01	4.850000e-01	8.651064e-02	8.651064e-02
6.000000e+01	7.000000e+01	5.560000e-01	9.615196e-02	9.615196e-02
7.000000e+01	9.200000e+01	6.270000e-01	1.180385e-01	1.180385e-01
9.200000e+01	1.000000e+02	6.720000e-01	5.730248e-02	5.730248e-02
# END HISTO1D


# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d41-x01-y03
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d41-x01-y03
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+01	9.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

