# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 38, p + p, 4-5 $\otimes$ 1-2 GeV/c]
XLabel=[$\Delta\phi$ (rad)]
YLabel=[Per-trigger yield]
DrawOnly=/PHENIX_2008_I778396/d58-x01-y07 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y07
LegendOnly=/PHENIX_2008_I778396/d58-x01-y07 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y07
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d58-x01-y07
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d58-x01-y07
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d58-x01-y07
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	-2.190000e-03	2.820000e-03	2.820000e-03
-1.275000e+00	-9.800000e-01	4.720000e-03	2.830000e-03	2.830000e-03
-9.800000e-01	-6.850000e-01	1.690000e-02	2.560000e-03	2.560000e-03
-6.850000e-01	-4.150000e-01	5.040000e-02	2.320000e-03	2.320000e-03
-4.150000e-01	-2.200000e-01	1.070000e-01	3.060000e-03	3.060000e-03
-2.200000e-01	-1.000000e-01	1.060000e-01	4.430000e-03	4.430000e-03
-1.000000e-01	0.000000e+00	1.150000e-01	4.550000e-03	4.550000e-03
0.000000e+00	1.000000e-01	1.160000e-01	4.550000e-03	4.550000e-03
1.000000e-01	2.200000e-01	1.180000e-01	4.530000e-03	4.530000e-03
2.200000e-01	4.150000e-01	1.080000e-01	3.080000e-03	3.080000e-03
4.150000e-01	6.850000e-01	5.000000e-02	2.330000e-03	2.330000e-03
6.850000e-01	9.800000e-01	1.710000e-02	2.570000e-03	2.570000e-03
9.800000e-01	1.275000e+00	2.210000e-03	2.810000e-03	2.810000e-03
1.275000e+00	1.595000e+00	2.280000e-03	2.850000e-03	2.850000e-03
1.595000e+00	1.965000e+00	9.310000e-03	2.660000e-03	2.660000e-03
1.965000e+00	2.305000e+00	4.070000e-02	2.490000e-03	2.490000e-03
2.305000e+00	2.550000e+00	5.830000e-02	3.340000e-03	3.340000e-03
2.550000e+00	2.750000e+00	7.280000e-02	3.290000e-03	3.290000e-03
2.750000e+00	2.945000e+00	9.080000e-02	3.240000e-03	3.240000e-03
2.945000e+00	3.140000e+00	9.310000e-02	3.160000e-03	3.160000e-03
3.140000e+00	3.340000e+00	9.680000e-02	3.180000e-03	3.180000e-03
3.340000e+00	3.535000e+00	8.880000e-02	3.200000e-03	3.200000e-03
3.535000e+00	3.730000e+00	7.400000e-02	3.240000e-03	3.240000e-03
