# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 8]
XLabel=[Centrality]
YLabel=[$R_{HS}$]
DrawOnly=/PHENIX_2008_I778396/d12-x01-y01 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d12-x01-y01
LegendOnly=/PHENIX_2008_I778396/d12-x01-y01 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d12-x01-y01
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d12-x01-y01
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d12-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d12-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	4.510000e-01	8.702011e-02	8.702011e-02
5.000000e+00	1.000000e+01	4.020000e-01	1.701389e-01	1.701389e-01
1.000000e+01	2.000000e+01	5.260000e-01	2.934898e-01	2.934898e-01
2.000000e+01	3.000000e+01	6.140000e-01	3.831361e-01	3.831361e-01
3.000000e+01	4.000000e+01	8.210000e-01	4.363923e-01	4.363923e-01
4.000000e+01	5.000000e+01	1.126000e+00	3.637506e-01	3.637506e-01
5.000000e+01	6.000000e+01	1.427000e+00	1.959235e-01	1.959235e-01
6.000000e+01	7.000000e+01	2.130000e+00	2.504246e-01	2.504246e-01
7.000000e+01	9.200000e+01	2.603000e+00	1.789204e-01	1.789204e-01
9.200000e+01	1.000000e+02	2.848000e+00	5.800000e-02	5.800000e-02
# END HISTO1D


# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d12-x01-y01
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d12-x01-y01
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+01	9.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

