# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 24, 5-10 GeV/c, $\Delta\phi$ < 0.7]
XLabel=[$\Delta\phi$]
YLabel=[Per-Trigger Yield]
DrawOnly=/PHENIX_2008_I778396/d39-x01-y04 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d39-x01-y04
LegendOnly=/PHENIX_2008_I778396/d39-x01-y04 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d39-x01-y04
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d39-x01-y04
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d39-x01-y04
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d39-x01-y04
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-7.350000e-01	-6.300000e-01	4.167440e-02	3.674660e-02	3.674660e-02
-6.300000e-01	-5.600000e-01	-1.575800e-03	2.874200e-03	2.874200e-03
-5.600000e-01	-4.900000e-01	3.467860e-03	2.885770e-03	2.885770e-03
-4.900000e-01	-4.200000e-01	3.141530e-03	2.530080e-03	2.530080e-03
-4.200000e-01	-3.500000e-01	1.876230e-03	2.104950e-03	2.104950e-03
-3.500000e-01	-2.800000e-01	6.436430e-03	2.439470e-03	2.439470e-03
-2.800000e-01	-2.100000e-01	8.306200e-03	2.407860e-03	2.407860e-03
-2.100000e-01	-1.400000e-01	1.202510e-02	2.311300e-03	2.311300e-03
-1.400000e-01	-7.000000e-02	2.700310e-02	2.832470e-03	2.832470e-03
-7.000000e-02	0.000000e+00	3.333370e-02	2.810430e-03	2.810430e-03
0.000000e+00	1.750000e-02	3.401590e-02	2.807260e-03	2.807260e-03
1.750000e-02	1.400000e-01	2.458680e-02	2.633460e-03	2.633460e-03
1.400000e-01	2.100000e-01	1.157300e-02	2.357720e-03	2.357720e-03
2.100000e-01	2.800000e-01	6.838950e-03	2.255470e-03	2.255470e-03
2.800000e-01	3.500000e-01	6.297180e-03	2.464660e-03	2.464660e-03
3.500000e-01	4.200000e-01	9.250000e-05	1.974400e-03	1.974400e-03
4.200000e-01	4.900000e-01	3.978770e-03	2.405800e-03	2.405800e-03
4.900000e-01	5.600000e-01	1.325590e-03	2.537370e-03	2.537370e-03
5.600000e-01	6.300000e-01	-3.532000e-04	3.289440e-03	3.289440e-03
6.300000e-01	7.350000e-01	5.983760e-03	1.200670e-02	1.200670e-02
# END HISTO1D


# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d39-x01-y04
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d39-x01-y04
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
-7.350000e-01	-6.300000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.300000e-01	-5.600000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.600000e-01	-4.900000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-4.900000e-01	-4.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-4.200000e-01	-3.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e-01	-2.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.800000e-01	-2.100000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.100000e-01	-1.400000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.400000e-01	-7.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
-7.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
0.000000e+00	1.750000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e-02	1.400000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e-01	2.100000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.100000e-01	2.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e-01	4.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.200000e-01	4.900000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.900000e-01	5.600000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e-01	6.300000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.300000e-01	7.350000e-01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

