# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 24, 2-3 GeV/c, $\Delta\eta$ < 0.7]
XLabel=[$\Delta\eta$]
YLabel=[Per-Trigger Yield]
DrawOnly=/PHENIX_2008_I778396/d38-x01-y01 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d38-x01-y01
LegendOnly=/PHENIX_2008_I778396/d38-x01-y01 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d38-x01-y01
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d38-x01-y01
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d38-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d38-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-7.350000e-01	-6.300000e-01	2.255490e-02	2.281530e-03	2.281530e-03
-6.300000e-01	-5.600000e-01	2.725540e-02	1.158490e-03	1.158490e-03
-5.600000e-01	-4.900000e-01	2.558060e-02	8.663300e-04	8.663300e-04
-4.900000e-01	-4.200000e-01	2.771340e-02	7.201600e-04	7.201600e-04
-4.200000e-01	-3.500000e-01	2.872290e-02	6.396700e-04	6.396700e-04
-3.500000e-01	-2.800000e-01	2.914280e-02	6.282200e-04	6.282200e-04
-2.800000e-01	-2.100000e-01	3.050750e-02	5.815300e-04	5.815300e-04
-2.100000e-01	-1.400000e-01	3.067190e-02	5.302300e-04	5.302300e-04
-1.400000e-01	-7.000000e-02	3.221150e-02	4.911800e-04	4.911800e-04
-7.000000e-02	0.000000e+00	3.217710e-02	4.587100e-04	4.587100e-04
0.000000e+00	1.750000e-02	3.198460e-02	4.587700e-04	4.587700e-04
1.750000e-02	1.400000e-01	3.220670e-02	4.914300e-04	4.914300e-04
1.400000e-01	2.100000e-01	3.090030e-02	5.308700e-04	5.308700e-04
2.100000e-01	2.800000e-01	3.058180e-02	5.831100e-04	5.831100e-04
2.800000e-01	3.500000e-01	2.952350e-02	6.300000e-04	6.300000e-04
3.500000e-01	4.200000e-01	2.847920e-02	6.416100e-04	6.416100e-04
4.200000e-01	4.900000e-01	2.761540e-02	7.228400e-04	7.228400e-04
4.900000e-01	5.600000e-01	2.646590e-02	8.705000e-04	8.705000e-04
5.600000e-01	6.300000e-01	2.758330e-02	1.163960e-03	1.163960e-03
6.300000e-01	7.350000e-01	2.367610e-02	2.300930e-03	2.300930e-03
# END HISTO1D


# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d38-x01-y01
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d38-x01-y01
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
-7.350000e-01	-6.300000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.300000e-01	-5.600000e-01	2.292630e+05	6.358892e+04	6.358892e+04
-5.600000e-01	-4.900000e-01	3.364796e+05	7.720215e+04	7.720215e+04
-4.900000e-01	-4.200000e-01	3.364951e+05	7.721086e+04	7.721086e+04
-4.200000e-01	-3.500000e-01	4.562771e+05	8.949243e+04	8.949243e+04
-3.500000e-01	-2.800000e-01	5.662644e+05	1.001164e+05	1.001164e+05
-2.800000e-01	-2.100000e-01	6.677056e+05	1.083281e+05	1.083281e+05
-2.100000e-01	-1.400000e-01	7.753139e+05	1.168979e+05	1.168979e+05
-1.400000e-01	-7.000000e-02	1.052633e+06	1.359064e+05	1.359064e+05
-7.000000e-02	0.000000e+00	1.074703e+06	1.376215e+05	1.376215e+05
0.000000e+00	1.750000e-02	1.057009e+06	2.729512e+05	2.729512e+05
1.750000e-02	1.400000e-01	1.064620e+06	1.034172e+05	1.034172e+05
1.400000e-01	2.100000e-01	7.753139e+05	1.168979e+05	1.168979e+05
2.100000e-01	2.800000e-01	6.677056e+05	1.083281e+05	1.083281e+05
2.800000e-01	3.500000e-01	5.662644e+05	1.001164e+05	1.001164e+05
3.500000e-01	4.200000e-01	4.562771e+05	8.949243e+04	8.949243e+04
4.200000e-01	4.900000e-01	3.364951e+05	7.721086e+04	7.721086e+04
4.900000e-01	5.600000e-01	3.364796e+05	7.720215e+04	7.720215e+04
5.600000e-01	6.300000e-01	2.292630e+05	6.358892e+04	6.358892e+04
6.300000e-01	7.350000e-01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

