# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 38, p + p, 5-10 $\otimes$ 1-2 GeV/c]
XLabel=[$\Delta\phi$ (rad)]
YLabel=[Per-trigger yield]
DrawOnly=/PHENIX_2008_I778396/d58-x01-y08 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y08
LegendOnly=/PHENIX_2008_I778396/d58-x01-y08 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y08
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d58-x01-y08
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d58-x01-y08
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d58-x01-y08
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	-9.790000e-04	1.390000e-03	1.390000e-03
-1.275000e+00	-9.800000e-01	4.350000e-04	1.200000e-03	1.200000e-03
-9.800000e-01	-6.850000e-01	4.390000e-03	1.090000e-03	1.090000e-03
-6.850000e-01	-4.150000e-01	2.360000e-02	1.170000e-03	1.170000e-03
-4.150000e-01	-2.200000e-01	7.210000e-02	1.720000e-03	1.720000e-03
-2.200000e-01	-1.000000e-01	9.800000e-02	2.540000e-03	2.540000e-03
-1.000000e-01	0.000000e+00	1.030000e-01	2.580000e-03	2.580000e-03
0.000000e+00	1.000000e-01	1.100000e-01	2.660000e-03	2.660000e-03
1.000000e-01	2.200000e-01	1.020000e-01	2.590000e-03	2.590000e-03
2.200000e-01	4.150000e-01	7.170000e-02	1.700000e-03	1.700000e-03
4.150000e-01	6.850000e-01	2.500000e-02	1.190000e-03	1.190000e-03
6.850000e-01	9.800000e-01	6.660000e-03	1.130000e-03	1.130000e-03
9.800000e-01	1.275000e+00	-1.720000e-05	1.180000e-03	1.180000e-03
1.275000e+00	1.595000e+00	-9.110000e-04	1.400000e-03	1.400000e-03
1.595000e+00	1.965000e+00	5.090000e-03	1.270000e-03	1.270000e-03
1.965000e+00	2.305000e+00	1.890000e-02	1.190000e-03	1.190000e-03
2.305000e+00	2.550000e+00	2.580000e-02	1.550000e-03	1.550000e-03
2.550000e+00	2.750000e+00	3.660000e-02	1.580000e-03	1.580000e-03
2.750000e+00	2.945000e+00	4.550000e-02	1.610000e-03	1.610000e-03
2.945000e+00	3.140000e+00	5.150000e-02	1.640000e-03	1.640000e-03
3.140000e+00	3.340000e+00	5.290000e-02	1.660000e-03	1.660000e-03
3.340000e+00	3.535000e+00	4.710000e-02	1.610000e-03	1.610000e-03
3.535000e+00	3.730000e+00	4.090000e-02	1.620000e-03	1.620000e-03
3.730000e+00	3.975000e+00	3.040000e-02	1.600000e-03	1.600000e-03
3.975000e+00	4.320000e+00	1.600000e-02	1.150000e-03	1.150000e-03
4.320000e+00	4.701200e+00	6.410000e-03	1.280000e-03	1.280000e-03
# END HISTO1D


# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y08
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y08
ScaledBy=1.41903306759651860e-04
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	nan	nan	nan
-1.275000e+00	-9.800000e-01	nan	nan	nan
-9.800000e-01	-6.850000e-01	nan	nan	nan
-6.850000e-01	-4.150000e-01	nan	nan	nan
-4.150000e-01	-2.200000e-01	nan	nan	nan
-2.200000e-01	-1.000000e-01	nan	nan	nan
-1.000000e-01	0.000000e+00	nan	nan	nan
0.000000e+00	1.000000e-01	nan	nan	nan
1.000000e-01	2.200000e-01	nan	nan	nan
2.200000e-01	4.150000e-01	nan	nan	nan
4.150000e-01	6.850000e-01	nan	nan	nan
6.850000e-01	9.800000e-01	nan	nan	nan
9.800000e-01	1.275000e+00	nan	nan	nan
1.275000e+00	1.595000e+00	nan	nan	nan
1.595000e+00	1.965000e+00	nan	nan	nan
1.965000e+00	2.305000e+00	nan	nan	nan
2.305000e+00	2.550000e+00	nan	nan	nan
2.550000e+00	2.750000e+00	nan	nan	nan
2.750000e+00	2.945000e+00	nan	nan	nan
2.945000e+00	3.140000e+00	nan	nan	nan
3.140000e+00	3.340000e+00	nan	nan	nan
3.340000e+00	3.535000e+00	nan	nan	nan
3.535000e+00	3.730000e+00	nan	nan	nan
3.730000e+00	3.975000e+00	nan	nan	nan
3.975000e+00	4.320000e+00	nan	nan	nan
4.320000e+00	4.701200e+00	nan	nan	nan
# END HISTO1D

