# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 37, 4-5 $\otimes$ 0.4-1 GeV/c]
XLabel=[$\Delta\phi$ (rad)]
YLabel=[Per-trigger yield]
DrawOnly=/PHENIX_2008_I778396/d55-x01-y03 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d55-x01-y03
LegendOnly=/PHENIX_2008_I778396/d55-x01-y03 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d55-x01-y03
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d55-x01-y03
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d55-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d55-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	2.250000e-03	7.641014e-04	8.764274e-04
-1.275000e+00	-9.800000e-01	3.170000e-04	2.787418e-04	4.935393e-04
-9.800000e-01	-6.850000e-01	1.460000e-03	4.458800e-04	1.007974e-03
-6.850000e-01	-4.150000e-01	7.930000e-03	1.549799e-03	2.495090e-03
-4.150000e-01	-2.200000e-01	1.640000e-02	2.397861e-03	3.611459e-03
-2.200000e-01	-1.000000e-01	2.110000e-02	2.722926e-03	4.025099e-03
-1.000000e-01	0.000000e+00	2.310000e-02	2.822003e-03	4.151795e-03
0.000000e+00	1.000000e-01	2.310000e-02	2.822003e-03	4.151795e-03
1.000000e-01	2.200000e-01	2.120000e-02	2.722926e-03	4.025099e-03
2.200000e-01	4.150000e-01	1.660000e-02	2.397700e-03	3.611352e-03
4.150000e-01	6.850000e-01	7.790000e-03	1.549137e-03	2.494679e-03
6.850000e-01	9.800000e-01	1.290000e-03	4.407097e-04	1.005697e-03
