# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2008_I778396/d02-x01-y02 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d02-x01-y02
LegendOnly=/PHENIX_2008_I778396/d02-x01-y02 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d02-x01-y02
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d02-x01-y02
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d02-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d02-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	4.470000e-01	3.642321e-02	3.642321e-02
5.000000e+00	1.000000e+01	4.460000e-01	2.898620e-02	2.898620e-02
1.000000e+01	2.000000e+01	4.200000e-01	2.730073e-02	2.730073e-02
2.000000e+01	3.000000e+01	4.400000e-01	2.231345e-02	2.231345e-02
3.000000e+01	4.000000e+01	4.760000e-01	2.397770e-02	2.397770e-02
4.000000e+01	5.000000e+01	4.580000e-01	3.440262e-02	3.440262e-02
5.000000e+01	6.000000e+01	4.360000e-01	3.797947e-02	3.797947e-02
6.000000e+01	7.000000e+01	4.480000e-01	4.851608e-02	4.851608e-02
7.000000e+01	9.200000e+01	5.420000e-01	5.933844e-02	5.933844e-02
9.200000e+01	1.000000e+02	5.950000e-01	3.004651e-02	3.004651e-02
# END HISTO1D


# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d02-x01-y02
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d02-x01-y02
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+01	9.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

