# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 25, 3-4 GeV/c, Away Side]
XLabel=[Centrality]
YLabel=[Truncated Mean $p_T$]
DrawOnly=/PHENIX_2008_I778396/d41-x01-y02 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d41-x01-y02
LegendOnly=/PHENIX_2008_I778396/d41-x01-y02 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d41-x01-y02
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d41-x01-y02
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d41-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d41-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	4.460000e-01	3.642321e-02	3.642321e-02
5.000000e+00	1.000000e+01	4.460000e-01	2.898620e-02	2.898620e-02
1.000000e+01	2.000000e+01	4.200000e-01	2.730073e-02	2.730073e-02
2.000000e+01	3.000000e+01	4.390000e-01	2.231345e-02	2.231345e-02
3.000000e+01	4.000000e+01	4.750000e-01	2.389330e-02	2.389330e-02
4.000000e+01	5.000000e+01	4.570000e-01	3.435127e-02	3.435127e-02
5.000000e+01	6.000000e+01	4.350000e-01	3.802907e-02	3.802907e-02
6.000000e+01	7.000000e+01	4.460000e-01	4.856439e-02	4.856439e-02
7.000000e+01	9.200000e+01	5.420000e-01	5.925884e-02	5.925884e-02
9.200000e+01	1.000000e+02	5.950000e-01	3.004802e-02	3.004802e-02
# END HISTO1D


# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d41-x01-y02
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d41-x01-y02
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+01	9.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

