# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2008_I778396/d03-x01-y01 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d03-x01-y01
LegendOnly=/PHENIX_2008_I778396/d03-x01-y01 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d03-x01-y01
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d03-x01-y01
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	7.580000e-01	6.228523e-02	6.228523e-02
5.000000e+00	1.000000e+01	6.500000e-01	4.316133e-02	4.316133e-02
1.000000e+01	2.000000e+01	6.980000e-01	4.271440e-02	4.271440e-02
2.000000e+01	3.000000e+01	7.040000e-01	4.715050e-02	4.715050e-02
3.000000e+01	4.000000e+01	7.020000e-01	4.262030e-02	4.262030e-02
4.000000e+01	5.000000e+01	7.180000e-01	4.124585e-02	4.124585e-02
5.000000e+01	6.000000e+01	7.190000e-01	3.224190e-02	3.224190e-02
6.000000e+01	7.000000e+01	7.950000e-01	3.891786e-02	3.891786e-02
7.000000e+01	9.200000e+01	8.280000e-01	3.964152e-02	3.964152e-02
9.200000e+01	1.000000e+02	7.780000e-01	2.243886e-02	2.243886e-02
# END HISTO1D


# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d03-x01-y01
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d03-x01-y01
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+01	9.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

