# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d22-x01-y04 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d22-x01-y04
LegendOnly=/PHENIX_2013_I1227971/d22-x01-y04 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d22-x01-y04
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d22-x01-y04
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d22-x01-y04
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d22-x01-y04
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	2.816810e-01	2.864023e-02	2.864023e-02
6.000000e-01	7.000000e-01	3.706370e-01	3.758146e-02	3.758146e-02
7.000000e-01	8.000000e-01	4.451220e-01	4.512718e-02	4.512718e-02
8.000000e-01	9.000000e-01	5.406420e-01	5.480823e-02	5.480823e-02
9.000000e-01	1.000000e+00	6.200950e-01	6.291146e-02	6.291146e-02
1.000000e+00	1.100000e+00	6.928370e-01	7.023553e-02	7.023553e-02
1.100000e+00	1.200000e+00	7.925790e-01	8.041878e-02	8.041878e-02
1.200000e+00	1.300000e+00	8.435300e-01	8.567230e-02	8.567230e-02
1.300000e+00	1.400000e+00	9.143240e-01	9.297610e-02	9.297610e-02
1.400000e+00	1.500000e+00	9.837520e-01	1.001503e-01	1.001503e-01
1.500000e+00	1.600000e+00	1.025570e+00	1.045046e-01	1.045046e-01
1.600000e+00	1.700000e+00	1.100610e+00	1.122738e-01	1.122738e-01
1.700000e+00	1.800000e+00	1.135640e+00	1.160193e-01	1.160193e-01
1.800000e+00	1.900000e+00	1.225320e+00	1.252958e-01	1.252958e-01
1.900000e+00	2.000000e+00	1.242760e+00	1.272932e-01	1.272932e-01
2.000000e+00	2.200000e+00	1.308490e+00	1.327065e-01	1.327065e-01
2.200000e+00	2.400000e+00	1.255330e+00	1.276765e-01	1.276765e-01
2.400000e+00	2.600000e+00	1.376030e+00	1.404590e-01	1.404590e-01
2.600000e+00	2.800000e+00	1.358670e+00	1.395750e-01	1.395750e-01
