# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d03-x01-y07 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y07
LegendOnly=/PHENIX_2013_I1227971/d03-x01-y07 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y07
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d03-x01-y07
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d03-x01-y07
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d03-x01-y07
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	4.260700e+01	3.871834e+00	3.871834e+00
6.000000e-01	7.000000e-01	2.686200e+01	2.438752e+00	2.438752e+00
7.000000e-01	8.000000e-01	1.707010e+01	1.549383e+00	1.549383e+00
8.000000e-01	9.000000e-01	1.136410e+01	1.031629e+00	1.031629e+00
9.000000e-01	1.000000e+00	7.561310e+00	6.864524e-01	6.864524e-01
1.000000e+00	1.100000e+00	4.926660e+00	4.470060e-01	4.470060e-01
1.100000e+00	1.200000e+00	3.312800e+00	3.005284e-01	3.005284e-01
1.200000e+00	1.300000e+00	2.296950e+00	2.083789e-01	2.083789e-01
1.300000e+00	1.400000e+00	1.588710e+00	1.441162e-01	1.441162e-01
1.400000e+00	1.500000e+00	1.096620e+00	9.945876e-02	9.945876e-02
1.500000e+00	1.600000e+00	7.721880e-01	7.003562e-02	7.003562e-02
1.600000e+00	1.700000e+00	5.547170e-01	5.031512e-02	5.031512e-02
1.700000e+00	1.800000e+00	3.944850e-01	3.577830e-02	3.577830e-02
1.800000e+00	1.900000e+00	2.770840e-01	2.512579e-02	2.512579e-02
1.900000e+00	2.000000e+00	2.004890e-01	1.818096e-02	1.818096e-02
2.000000e+00	2.200000e+00	1.289260e-01	1.164924e-02	1.164924e-02
2.200000e+00	2.400000e+00	6.805940e-02	6.149310e-03	6.149310e-03
2.400000e+00	2.600000e+00	3.764130e-02	3.401558e-03	3.401558e-03
2.600000e+00	2.800000e+00	2.199000e-02	1.988381e-03	1.988381e-03
2.800000e+00	3.000000e+00	1.319150e-02	1.193982e-03	1.193982e-03
3.000000e+00	3.500000e+00	5.751590e-03	5.767893e-04	5.767893e-04
3.500000e+00	4.000000e+00	1.731810e-03	1.742283e-04	1.742283e-04
4.000000e+00	4.500000e+00	6.155690e-04	6.249425e-05	6.249425e-05
4.500000e+00	5.000000e+00	2.640280e-04	2.740489e-05	2.740489e-05
5.000000e+00	5.500000e+00	1.068990e-04	1.736492e-05	1.736492e-05
5.500000e+00	6.000000e+00	6.372650e-05	1.170554e-05	1.170554e-05
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y07
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y07
ScaledBy=2.29147355966095020e-37
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	3.550776e+01	1.026237e+01	1.026237e+01
6.000000e-01	7.000000e-01	1.223556e+01	5.473371e+00	5.473371e+00
7.000000e-01	8.000000e-01	8.577107e+00	4.291049e+00	4.291049e+00
8.000000e-01	9.000000e-01	5.539086e+00	3.199637e+00	3.199637e+00
9.000000e-01	1.000000e+00	8.436891e+00	3.774839e+00	3.774839e+00
1.000000e+00	1.100000e+00	6.019989e+00	3.010531e+00	3.010531e+00
1.100000e+00	1.200000e+00	2.733333e+00	1.932962e+00	1.932962e+00
1.200000e+00	1.300000e+00	1.291304e+00	1.291304e+00	1.291304e+00
1.300000e+00	1.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+00	1.500000e+00	1.087367e+00	1.087367e+00	1.087367e+00
1.500000e+00	1.600000e+00	2.096296e+00	1.482306e+00	1.482306e+00
1.600000e+00	1.700000e+00	9.640675e-01	9.640675e-01	9.640675e-01
1.700000e+00	1.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+00	1.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+00	2.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+00	2.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+00	2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+00	3.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	5.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

