# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d06-x01-y06 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y06
LegendOnly=/PHENIX_2013_I1227971/d06-x01-y06 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y06
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d06-x01-y06
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d06-x01-y06
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d06-x01-y06
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	6.755030e-02	6.179334e-03	6.179334e-03
6.000000e-01	7.000000e-01	7.054450e-02	6.425132e-03	6.425132e-03
7.000000e-01	8.000000e-01	6.658830e-02	6.055299e-03	6.055299e-03
8.000000e-01	9.000000e-01	5.590980e-02	5.078054e-03	5.078054e-03
9.000000e-01	1.000000e+00	4.769420e-02	4.331790e-03	4.331790e-03
1.000000e+00	1.100000e+00	3.740110e-02	3.395250e-03	3.395250e-03
1.100000e+00	1.200000e+00	3.036880e-02	2.758103e-03	2.758103e-03
1.200000e+00	1.300000e+00	2.323500e-02	2.110329e-03	2.110329e-03
1.300000e+00	1.400000e+00	1.820550e-02	1.653880e-03	1.653880e-03
1.400000e+00	1.500000e+00	1.457070e-02	1.324430e-03	1.324430e-03
1.500000e+00	1.600000e+00	1.098830e-02	9.989428e-04	9.989428e-04
1.600000e+00	1.700000e+00	8.485510e-03	7.717531e-04	7.717531e-04
1.700000e+00	1.800000e+00	6.560720e-03	5.970982e-04	5.970982e-04
1.800000e+00	1.900000e+00	5.006090e-03	4.559117e-04	4.559117e-04
1.900000e+00	2.000000e+00	3.774970e-03	3.440523e-04	3.440523e-04
2.000000e+00	2.200000e+00	2.572260e-03	2.332060e-04	2.332060e-04
2.200000e+00	2.400000e+00	1.559060e-03	1.415670e-04	1.415670e-04
2.400000e+00	2.600000e+00	9.303330e-04	8.471259e-05	8.471259e-05
2.600000e+00	2.800000e+00	5.498690e-04	5.026477e-05	5.026477e-05
2.800000e+00	3.000000e+00	3.331140e-04	3.063986e-05	3.063986e-05
3.000000e+00	3.500000e+00	1.521770e-04	1.691923e-05	1.691923e-05
3.500000e+00	4.000000e+00	5.040970e-05	5.684946e-06	5.684946e-06
4.000000e+00	4.500000e+00	1.871800e-05	2.191197e-06	2.191197e-06
4.500000e+00	5.000000e+00	7.862040e-06	1.002339e-06	1.002339e-06
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y06
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y06
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
3.500000e+00	4.000000e+00	-nan	-nan	-nan
4.000000e+00	4.500000e+00	-nan	-nan	-nan
4.500000e+00	5.000000e+00	-nan	-nan	-nan
# END HISTO1D

