# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d05-x01-y04 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y04
LegendOnly=/PHENIX_2013_I1227971/d05-x01-y04 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y04
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d05-x01-y04
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d05-x01-y04
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d05-x01-y04
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	2.940210e-01	2.990709e-02	2.990709e-02
6.000000e-01	7.000000e-01	3.020200e-01	3.055306e-02	3.055306e-02
7.000000e-01	8.000000e-01	2.874750e-01	2.901952e-02	2.901952e-02
8.000000e-01	9.000000e-01	2.387320e-01	2.407709e-02	2.407709e-02
9.000000e-01	1.000000e+00	1.990820e-01	2.007338e-02	2.007338e-02
1.000000e+00	1.100000e+00	1.548090e-01	1.555073e-02	1.555073e-02
1.100000e+00	1.200000e+00	1.274190e-01	1.279922e-02	1.279922e-02
1.200000e+00	1.300000e+00	9.554490e-02	9.594727e-03	9.594727e-03
1.300000e+00	1.400000e+00	7.502000e-02	7.533541e-03	7.533541e-03
1.400000e+00	1.500000e+00	5.870110e-02	5.894527e-03	5.894527e-03
1.500000e+00	1.600000e+00	4.355530e-02	4.373189e-03	4.373189e-03
1.600000e+00	1.700000e+00	3.319660e-02	3.332920e-03	3.332920e-03
1.700000e+00	1.800000e+00	2.525670e-02	2.535852e-03	2.535852e-03
1.800000e+00	1.900000e+00	1.919960e-02	1.927639e-03	1.927639e-03
1.900000e+00	2.000000e+00	1.454450e-02	1.460380e-03	1.460380e-03
2.000000e+00	2.200000e+00	9.775470e-03	9.796284e-04	9.796284e-04
2.200000e+00	2.400000e+00	5.474270e-03	5.486518e-04	5.486518e-04
2.400000e+00	2.600000e+00	3.200850e-03	3.208701e-04	3.208701e-04
2.600000e+00	2.800000e+00	1.835310e-03	1.840432e-04	1.840432e-04
2.800000e+00	3.000000e+00	1.111610e-03	1.115330e-04	1.115330e-04
3.000000e+00	3.500000e+00	4.807640e-04	5.297477e-05	5.297477e-05
3.500000e+00	4.000000e+00	1.510210e-04	1.667226e-05	1.667226e-05
4.000000e+00	4.500000e+00	5.375700e-05	5.964101e-06	5.964101e-06
4.500000e+00	5.000000e+00	2.129020e-05	2.394127e-06	2.394127e-06
5.000000e+00	5.500000e+00	6.920890e-06	1.073919e-06	1.073919e-06
5.500000e+00	6.000000e+00	4.520470e-06	7.537604e-07	7.537604e-07
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y04
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y04
ScaledBy=2.40886414638108824e-11
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-01	7.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e-01	8.000000e-01	-2.179578e-05	2.179578e-05	2.179578e-05
8.000000e-01	9.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+00	1.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+00	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+00	1.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+00	1.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+00	1.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+00	2.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+00	2.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+00	2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+00	3.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	5.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

