# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d03-x01-y02 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y02
LegendOnly=/PHENIX_2013_I1227971/d03-x01-y02 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y02
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d03-x01-y02
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d03-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d03-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	4.343630e+01	3.946315e+00	3.946315e+00
6.000000e-01	7.000000e-01	2.785650e+01	2.529370e+00	2.529370e+00
7.000000e-01	8.000000e-01	1.695610e+01	1.538647e+00	1.538647e+00
8.000000e-01	9.000000e-01	1.129520e+01	1.025282e+00	1.025282e+00
9.000000e-01	1.000000e+00	7.597750e+00	6.897009e-01	6.897009e-01
1.000000e+00	1.100000e+00	5.013930e+00	4.550573e-01	4.550573e-01
1.100000e+00	1.200000e+00	3.360980e+00	3.049437e-01	3.049437e-01
1.200000e+00	1.300000e+00	2.294810e+00	2.081941e-01	2.081941e-01
1.300000e+00	1.400000e+00	1.610320e+00	1.460950e-01	1.460950e-01
1.400000e+00	1.500000e+00	1.125940e+00	1.021382e-01	1.021382e-01
1.500000e+00	1.600000e+00	7.752650e-01	7.031501e-02	7.031501e-02
1.600000e+00	1.700000e+00	5.538110e-01	5.023339e-02	5.023339e-02
1.700000e+00	1.800000e+00	3.923500e-01	3.558342e-02	3.558342e-02
1.800000e+00	1.900000e+00	2.763380e-01	2.506037e-02	2.506037e-02
1.900000e+00	2.000000e+00	2.004310e-01	1.817490e-02	1.817490e-02
2.000000e+00	2.200000e+00	1.262430e-01	1.140585e-02	1.140585e-02
2.200000e+00	2.400000e+00	6.748050e-02	6.096996e-03	6.096996e-03
2.400000e+00	2.600000e+00	3.782720e-02	3.418586e-03	3.418586e-03
2.600000e+00	2.800000e+00	2.171790e-02	1.963733e-03	1.963733e-03
2.800000e+00	3.000000e+00	1.302930e-02	1.179232e-03	1.179232e-03
3.000000e+00	3.500000e+00	5.683560e-03	5.699474e-04	5.699474e-04
3.500000e+00	4.000000e+00	1.759300e-03	1.770177e-04	1.770177e-04
4.000000e+00	4.500000e+00	6.371290e-04	6.468122e-05	6.468122e-05
4.500000e+00	5.000000e+00	2.571580e-04	2.669610e-05	2.669610e-05
5.000000e+00	5.500000e+00	1.231790e-04	1.966872e-05	1.966872e-05
5.500000e+00	6.000000e+00	5.239920e-05	1.005800e-05	1.005800e-05
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y02
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y02
ScaledBy=2.29147355966095020e-37
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	5.340565e+01	1.260444e+01	1.260444e+01
6.000000e-01	7.000000e-01	4.395325e+01	1.036798e+01	1.036798e+01
7.000000e-01	8.000000e-01	2.119631e+01	6.707784e+00	6.707784e+00
8.000000e-01	9.000000e-01	1.832572e+00	1.832572e+00	1.832572e+00
9.000000e-01	1.000000e+00	4.916542e+00	2.839089e+00	2.839089e+00
1.000000e+00	1.100000e+00	4.521390e+00	2.610895e+00	2.610895e+00
1.100000e+00	1.200000e+00	1.413949e+00	1.413949e+00	1.413949e+00
1.200000e+00	1.300000e+00	2.495140e+00	1.764348e+00	1.764348e+00
1.300000e+00	1.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+00	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+00	1.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+00	1.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+00	1.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
