# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d01-x01-y10 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y10
LegendOnly=/PHENIX_2013_I1227971/d01-x01-y10 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y10
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d01-x01-y10
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d01-x01-y10
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d01-x01-y10
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	3.188080e-01	3.566890e-02	3.566890e-02
6.000000e-01	7.000000e-01	2.323860e-01	2.593163e-02	2.593163e-02
7.000000e-01	8.000000e-01	1.564260e-01	1.744256e-02	1.744256e-02
8.000000e-01	9.000000e-01	1.112800e-01	1.241979e-02	1.241979e-02
9.000000e-01	1.000000e+00	7.812330e-02	8.724375e-03	8.724375e-03
1.000000e+00	1.100000e+00	5.482940e-02	6.061197e-03	6.061197e-03
1.100000e+00	1.200000e+00	3.868870e-02	4.275829e-03	4.275829e-03
1.200000e+00	1.300000e+00	2.654250e-02	2.932627e-03	2.932627e-03
1.300000e+00	1.400000e+00	1.946730e-02	2.150740e-03	2.150740e-03
1.400000e+00	1.500000e+00	1.420410e-02	1.569328e-03	1.569328e-03
1.500000e+00	1.600000e+00	1.001200e-02	1.105949e-03	1.105949e-03
1.600000e+00	1.700000e+00	7.360700e-03	8.130671e-04	8.130671e-04
1.700000e+00	1.800000e+00	5.557570e-03	6.139341e-04	6.139341e-04
1.800000e+00	1.900000e+00	4.192730e-03	4.632152e-04	4.632152e-04
1.900000e+00	2.000000e+00	3.146290e-03	3.476470e-04	3.476470e-04
2.000000e+00	2.200000e+00	2.191610e-03	2.416564e-04	2.416564e-04
2.200000e+00	2.400000e+00	1.319650e-03	1.455492e-04	1.455492e-04
2.400000e+00	2.600000e+00	8.304570e-04	9.165963e-05	9.165963e-05
2.600000e+00	2.800000e+00	5.032590e-04	5.561460e-05	5.561460e-05
2.800000e+00	3.000000e+00	3.228460e-04	3.575469e-05	3.575469e-05
3.000000e+00	3.500000e+00	1.617290e-04	1.788881e-05	1.788881e-05
3.500000e+00	4.000000e+00	6.675080e-05	7.469963e-06	7.469963e-06
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y10
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d01-x01-y10
ScaledBy=2.25117126266666901e-06
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-01	7.000000e-01	2.618782e+00	2.618782e+00	2.618782e+00
7.000000e-01	8.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e-01	9.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+00	1.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+00	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+00	1.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+00	1.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+00	1.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+00	2.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+00	2.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+00	2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+00	3.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

