# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d03-x01-y09 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y09
LegendOnly=/PHENIX_2013_I1227971/d03-x01-y09 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y09
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d03-x01-y09
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d03-x01-y09
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d03-x01-y09
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	8.817040e+00	7.978188e-01	7.978188e-01
6.000000e-01	7.000000e-01	5.513750e+00	4.986891e-01	4.986891e-01
7.000000e-01	8.000000e-01	3.463420e+00	3.132313e-01	3.132313e-01
8.000000e-01	9.000000e-01	2.278450e+00	2.060974e-01	2.060974e-01
9.000000e-01	1.000000e+00	1.506050e+00	1.362549e-01	1.362549e-01
1.000000e+00	1.100000e+00	9.753330e-01	8.816825e-02	8.816825e-02
1.100000e+00	1.200000e+00	6.530010e-01	5.902532e-02	5.902532e-02
1.200000e+00	1.300000e+00	4.525910e-01	4.091091e-02	4.091091e-02
1.300000e+00	1.400000e+00	3.138120e-01	2.836535e-02	2.836535e-02
1.400000e+00	1.500000e+00	2.166570e-01	1.958168e-02	1.958168e-02
1.500000e+00	1.600000e+00	1.537440e-01	1.389583e-02	1.389583e-02
1.600000e+00	1.700000e+00	1.114390e-01	1.007269e-02	1.007269e-02
1.700000e+00	1.800000e+00	7.987480e-02	7.219492e-03	7.219492e-03
1.800000e+00	1.900000e+00	5.671360e-02	5.125646e-03	5.125646e-03
1.900000e+00	2.000000e+00	4.152110e-02	3.752762e-03	3.752762e-03
