# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d06-x01-y10 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y10
LegendOnly=/PHENIX_2013_I1227971/d06-x01-y10 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y10
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d06-x01-y10
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d06-x01-y10
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d06-x01-y10
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	2.022490e-02	1.853926e-03	1.853926e-03
6.000000e-01	7.000000e-01	1.975700e-02	1.802017e-03	1.802017e-03
7.000000e-01	8.000000e-01	1.727790e-02	1.573264e-03	1.573264e-03
8.000000e-01	9.000000e-01	1.357240e-02	1.234463e-03	1.234463e-03
9.000000e-01	1.000000e+00	1.084460e-02	9.865650e-04	9.865650e-04
1.000000e+00	1.100000e+00	8.047520e-03	7.320225e-04	7.320225e-04
1.100000e+00	1.200000e+00	6.288870e-03	5.726030e-04	5.726030e-04
1.200000e+00	1.300000e+00	4.674070e-03	4.259231e-04	4.259231e-04
1.300000e+00	1.400000e+00	3.384340e-03	3.087703e-04	3.087703e-04
1.400000e+00	1.500000e+00	2.601290e-03	2.377404e-04	2.377404e-04
1.500000e+00	1.600000e+00	1.880360e-03	1.721727e-04	1.721727e-04
1.600000e+00	1.700000e+00	1.389800e-03	1.275430e-04	1.275430e-04
1.700000e+00	1.800000e+00	1.051700e-03	9.683901e-05	9.683901e-05
1.800000e+00	1.900000e+00	7.682700e-04	7.104846e-05	7.104846e-05
1.900000e+00	2.000000e+00	5.768690e-04	5.358202e-05	5.358202e-05
2.000000e+00	2.200000e+00	3.836230e-04	3.526534e-05	3.526534e-05
2.200000e+00	2.400000e+00	2.165910e-04	2.009658e-05	2.009658e-05
2.400000e+00	2.600000e+00	1.281130e-04	1.206878e-05	1.206878e-05
2.600000e+00	2.800000e+00	6.979480e-05	6.732824e-06	6.732824e-06
2.800000e+00	3.000000e+00	4.053120e-05	4.054760e-06	4.054760e-06
3.000000e+00	3.500000e+00	2.072730e-05	2.404542e-06	2.404542e-06
3.500000e+00	4.000000e+00	6.594500e-06	8.232681e-07	8.232681e-07
4.000000e+00	4.500000e+00	3.166320e-06	4.439651e-07	4.439651e-07
4.500000e+00	5.000000e+00	1.817180e-06	3.022046e-07	3.022046e-07
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y10
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d06-x01-y10
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
3.500000e+00	4.000000e+00	-nan	-nan	-nan
4.000000e+00	4.500000e+00	-nan	-nan	-nan
4.500000e+00	5.000000e+00	-nan	-nan	-nan
# END HISTO1D

