# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d02-x01-y07 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y07
LegendOnly=/PHENIX_2013_I1227971/d02-x01-y07 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y07
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d02-x01-y07
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d02-x01-y07
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d02-x01-y07
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.367560e-01	1.804659e-02	1.804659e-02
6.000000e-01	7.000000e-01	1.028760e-01	1.352330e-02	1.352330e-02
7.000000e-01	8.000000e-01	7.552140e-02	9.908677e-03	9.908677e-03
8.000000e-01	9.000000e-01	5.291570e-02	6.933788e-03	6.933788e-03
9.000000e-01	1.000000e+00	3.807980e-02	4.986919e-03	4.986919e-03
1.000000e+00	1.100000e+00	2.725850e-02	3.568252e-03	3.568252e-03
1.100000e+00	1.200000e+00	1.964360e-02	2.571086e-03	2.571086e-03
1.200000e+00	1.300000e+00	1.440570e-02	1.885286e-03	1.885286e-03
1.300000e+00	1.400000e+00	1.044320e-02	1.366292e-03	1.366292e-03
1.400000e+00	1.500000e+00	7.785100e-03	1.018362e-03	1.018362e-03
1.500000e+00	1.600000e+00	5.789640e-03	7.573029e-04	7.573029e-04
1.600000e+00	1.700000e+00	4.452410e-03	5.824303e-04	5.824303e-04
1.700000e+00	1.800000e+00	3.379250e-03	4.420434e-04	4.420434e-04
1.800000e+00	1.900000e+00	2.614260e-03	3.419957e-04	3.419957e-04
1.900000e+00	2.000000e+00	2.034520e-03	2.661855e-04	2.661855e-04
2.000000e+00	2.200000e+00	1.460300e-03	1.904775e-04	1.904775e-04
2.200000e+00	2.400000e+00	9.559060e-04	1.247268e-04	1.247268e-04
2.400000e+00	2.600000e+00	5.872350e-04	7.668853e-05	7.668853e-05
2.600000e+00	2.800000e+00	3.765590e-04	4.924929e-05	4.924929e-05
2.800000e+00	3.000000e+00	2.464260e-04	3.230366e-05	3.230366e-05
3.000000e+00	3.500000e+00	1.253800e-04	1.640618e-05	1.640618e-05
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y07
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d02-x01-y07
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
# END HISTO1D

